
Parameters: 11 states AND 11 symbols

Matrix A :

0.25001	0	0	0	0	0	0	0	0	1.37774e-05	0.749976	
0	0.681564	0.296089	0.0223464	0	0	0	0	0	0	0	
0	0.13835	0.708738	0.145631	0.00728155	0	0	0	0	0	0	
0	0	0.237548	0.597701	0.149425	0.0153257	0	0	0	0	0	
0	0	0.037037	0.281481	0.481481	0.185185	0.0148148	0	0	0	0	
0	0	0	0.0333333	0.255556	0.477778	0.2	0	0.0333333	0	0	
0	0	0	0.0208333	0.0833333	0.333333	0.333333	0	0.229167	0	0	
0	0	0	0	0	0.133333	0.533333	0.333333	0	0	0	
0	0	0	0	0	0	0	0.214286	0	0.571429	0.214286	
0	0	0	0	0	0	0.181818	0.318182	0	0.363636	0.136364	
0.333335	0	0	0	0	0	0	0	0	0.666665	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.249998	0.750002	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.933333	0.0666667	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.888894	0.111106	


Vector Pi :

0	0.2	0.333333	0.116667	0.216667	0.0833333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00332997	0.151193	0.348049	0.22091	0.111848	0.0748245	0.0399201	0.0124836	0.0116439	0.0183076	0.00749033	
