
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.872618	0.127382	0	0	0	0	0	0	0	0	
0	0.144857	0.693499	0.133965	0.0276787	0	0	0	0	0	0	
0.0123788	0	0.311919	0.456704	0.218998	0	0	0	0	0	0	
0.0216044	0	0	0	0.10599	0.557237	0	0.315169	0	0	0	
0	0	0.0457978	0.283387	0	0.661473	0	0.00934196	0	0	0	
0	0	0	0.0219147	0	0.438292	0.539793	0	0	0	0	
0	0	0	0	0	0	0.727944	0	0.272056	0	0	
0	0	0	0	0	0	0	0	0	0.912916	0.087084	
0	0	0	0	0	0	0.565712	0	0.35357	0	0.0807186	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.321848	0.361478	0.316674	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0794307	0.920569	0	0	0	0	0	0	0	0	
0	0.0251033	0	0.974894	2.20989e-06	0	0	0	0	0	0	
0	0	0	0	0.875002	0.124998	0	0	0	0	0	
0	0	0	0	0.551647	0.448353	0	0	0	0	0	
0	0	0	0	0	0	0.697773	0.302227	0	0	0	
0	0	0	0	0	0.493697	0.45143	0.0548725	0	0	0	
0	0	0	0	0	0	0	0	0.507176	0.492824	0	
0	0	0	0	0	0	0	0	0.565712	0.434288	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.273645	0.419238	0.107118	0.0842908	0.049042	0.0666667	0	0	0	0	


Vector Phi :

0.00258597	0.334484	0.294136	0.135206	0.0422267	0.117308	0.0369192	0.0144044	0.00798434	0.0114985	0.00324691	
