
Parameters: 11 states AND 11 symbols

Matrix A :

0.678043	0.0401019	0	0	0	0	0.176422	0	0	0.105433	0	
0	0.625444	0.374556	0	0	0	0	0	0	0	0	
0	0.167642	0.586808	0.230756	0.00209831	0.012695	0	0	0	0	0	
0	0	0.0294874	0.550385	0.0724078	0.33963	0.00809033	0	0	0	0	
0	0.0299941	0.354257	0.0305286	0.554277	0.0309426	0	0	0	0	0	
0	0	0	0.000827093	0.275491	0.619359	0.08134	0.0229828	0	0	0	
0.101588	0	0.0532331	0	0.0438322	0.237748	0.407599	0.156	0	0	0	
0	0	0	0	0	0	0	0.063456	0.526806	0.409738	0	
0	0	0	0	0	0	0.73731	0	0.26269	0	0	
9.13259e-07	0	0	0	0	0	0.048874	0	0.274121	0.579961	0.0970437	
0	0	0	0	0	0	0	0	0	0.272157	0.727843	


Matrix B :

0	0.264164	0.0510785	0.630409	0	0.0543489	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.183236	0.816764	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.075932	0.924057	1.08265e-05	0	0	0	
0	0	0	0	0	0	0	0.775181	0.224819	0	0	
0	0	0	0	0	0	0	0	0.00328618	0.498357	0.498357	


Vector Pi :

0.0681954	0.115872	0.21639	0.039652	0.226556	0.3	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.0184714	0.128884	0.257817	0.14242	0.143787	0.183926	0.0585393	0.0142644	0.0191615	0.0241254	0.00860277	
