
Parameters: 11 states AND 11 symbols

Matrix A :

0.773567	0	0	0	0	0	0	0	0	0.226433	0	
0	0.671182	0.328818	0	0	0	0	0	0	0	0	
0	0.159516	0.647158	0.193327	0	0	0	0	0	0	0	
0	0.0107284	0.252284	0.559794	0.173912	0	0.00328137	0	0	0	0	
0	0	0.00316753	0.339114	0.496644	0.130653	0.0149038	0.0155172	0	0	0	
0	0	0	0.0405612	0.416678	0.467693	0.0750673	0	0	0	0	
0	0	0.0521888	0	0.0758992	0.339737	0.532175	0	0	0	0	
0	0	0	0	0	0	0.174233	0.560182	0	0.265585	0	
0	0	0	0	0	0	0	0	0	0.216536	0.783464	
0.43417	0	0	0	0	0	0	0	0.56583	0	0	
0	0	0	0	0	0.2	0	0.2	0	0.2	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0.189739	0	0.810261	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00633023	0.99367	0	0	0	0	0	0	0	0	
0	0.00528526	0.00354568	0.991169	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.228435	0.771565	0	0	0	0	
0	0	0	0	0	0	0.46883	0.53117	0	0	0	
0	0	0	0	0	0	0.261155	0	0.738845	0	0	
0	0	0	0	0	0	0	0.4	0	0.6	0	
0	0	0.2	0	0.6	0	0	0.2	0	0	0	


Vector Pi :

0	0.198318	0.334224	0.250791	0.0833333	0.0680962	0.0485705	0	0.0166667	0	0	


Vector Phi :

0.0154104	0.176512	0.347788	0.252627	0.124917	0.0426768	0.0152971	0.00711551	0.00432742	0.00755717	0.00577167	
