
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.490088	0.398258	0.111654	0	0	0	0	
0	0.789306	0.179268	0.0292118	0.00221415	0	0	0	0	0	0	
0	0.295626	0.423452	0.232834	0.0400974	0	0	0.00799133	0	0	0	
0	0.0739169	0.281083	0.4	0.18	0.00609046	0	0.0589095	0	0	0	
0	0.0153634	0.0633768	0.314961	0.377953	0.165354	0.0629921	0	0	0	0	
0	0	0.0400394	0.106772	0.332439	0.452665	0.0680852	0	0	0	0	
0	0	0	0.0189543	0.0568628	0.279738	0.492811	0	0.151634	0	0	
0	0	0	0	0	0	0.612362	0	0.387638	0	0	
0	0	0	0	0	0	0.325529	0	0	0.472129	0.202341	
0.755875	0	0	0	0	0	0	0	0	0.244125	0	
0.142857	0	0	0	0	0	0	0	0	0.285714	0.571429	


Matrix B :

0	0	0	0	0	0	0.116466	0.222142	0.661392	0	0	
0	0.348839	0.651161	0	0	0	0	0	0	0	0	
0	0	0.00562027	0.99438	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.782323	0.217677	0	0	0	
0	0	0	0	0	0	0	0	0.797659	0.202341	0	
0	0	0	0	0	0	0	0	0.304359	0.695641	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0224781	0.448101	0.168566	0.183333	0.0666667	0.0804146	0	0	0.0304407	0	0	


Vector Phi :

0.00758477	0.362462	0.210743	0.168088	0.106944	0.0624636	0.0445435	0.0115861	0.0112455	0.00903098	0.00530934	
