
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.187147	0.812853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.691763	0.290016	0.018221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193635	0.599936	0.182910	0.023519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014635	0.246533	0.518878	0.196369	0.023585	0.000000	0.000000	0.000000	0.000000	0.000000	
0.264377	0.000000	0.000000	0.069366	0.379973	0.268388	0.000000	0.017897	0.000000	0.000000	0.000000	
0.165274	0.000000	0.000000	0.047342	0.079014	0.439671	0.195417	0.073281	0.000000	0.000000	0.000000	
0.202476	0.000000	0.000000	0.000000	0.000000	0.197524	0.440000	0.160000	0.000000	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.312500	0.187500	0.125000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.166667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.997685	0.002315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028364	0.971636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032793	0.000000	0.967207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.116658	0.341297	0.042045	0.291667	0.125000	0.041667	0.000000	0.000000	0.000000	0.041667	


Vector Phi :

0.044982	0.195433	0.294887	0.214482	0.087375	0.064821	0.039551	0.025284	0.009482	0.012642	0.011062	
