
Parameters: 11 states AND 11 symbols

Matrix A :

0.3548	0.5054	0	0	0.139799	0	0	0	0	0	0	
0	0.808156	0.191844	0	0	0	0	0	0	0	0	
0	0.131778	0.668991	0.189892	0.00933897	0	0	0	0	0	0	
0	0	0.19748	0.625182	0.166167	0.0111716	0	0	0	0	0	
0.0140438	0	0.040662	0.255325	0.452774	0.230418	0.00677701	0	0	0	0	
0.013687	0	0	0.0198975	0.309891	0.454545	0.191878	0.010101	0	0	0	
0	0	0	0	0.0176215	0.261985	0.540278	0.147367	0	0.0327482	0	
0	0	0	0	0	0	0	0.000242803	0.799806	0.199951	0	
0	0	0	0	0	0.0909292	0.818362	0	0.0907083	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.133333	0	0	0	0	0	0	0	0.133333	0	0.733333	


Matrix B :

0	0	0	0.557528	0.148041	0	0.294431	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00687171	0.993128	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0.235294	0.294118	0.470588	


Vector Pi :

0.0173671	0.148807	0.334527	0.215306	0.116058	0.1	0.0346031	0	0	0	0.0333333	


Vector Phi :

0.00729936	0.202003	0.26608	0.224123	0.124482	0.0852057	0.0549396	0.00895905	0.00985448	0.00359052	0.0134639	
