
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.333333	0	0	0	0.666667	0	0	0	
0	0.879798	0.116558	0.00364404	0	0	0	0	0	0	0	
0	0.199969	0.612003	0.181864	0	0	0.00616478	0	0	0	0	
0	0.0131034	0.330092	0.485207	0.0131267	0	0.134802	0	0.0236686	0	0	
0	0	0.141423	0.607537	0.251039	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0504805	0.218325	0	0.473558	0.0270771	0.23056	0	0	
0.0475404	0	0	0	0.708211	0	0	0.244248	0	0	0	
0	0	0	0	0	0	0	0.551525	0.00198134	0.446493	0	
0.4	0	0	0	0	0	0	0	0	0.3	0.3	
0.0833333	0	0	0	0	0.166667	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.305685	0.694315	0	0	0	0	0	0	0	0	
0	0	0.0351119	0.964888	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.964218	0.0357818	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.7	0.3	0	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	


Vector Pi :

0	0.488378	0.294955	0.116667	0	0.0166667	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00475956	0.465998	0.27087	0.141077	0.0297855	0.00158492	0.0392967	0.0167702	0.0124239	0.00792458	0.00950951	
