
Parameters: 11 states AND 11 symbols

Matrix A :

0.399908	0	0	0.199954	0.000231066	0	0	0	0	0	0.399908	
0	0.720404	0.279596	0	0	0	0	0	0	0	0	
0	0.166268	0.605134	0.210473	0	0.0181242	0	0	0	0	0	
0	0.0102504	0.214896	0.553733	0.0901071	0.131013	0	0	0	0	0	
0	0	0.0479517	0.368148	0.49307	0.0908299	5.81616e-07	0	0	0	0	
0	0	0	0	0	0.336346	0.499332	0.146103	0	0.0182199	0	
0	0	0	0.0669884	0.266358	0	0.487174	0.165098	0	0.0143824	0	
0	0	0	0	0.0769094	0	0.282055	0.35898	0.0140859	0.26797	0	
0	0	0	0	0.037577	0	0.150308	0.751496	0.0606196	0	0	
0	0	0	0	0	0	0	0	0.226304	0.0954056	0.678291	
0.0744839	0	0	0	0	0	0	0	0.441004	0	0.484512	


Matrix B :

0	0	0	0	0	0	0.200185	0	0	0	0.799815	
0	1	0	0	0	0	0	0	0	0	0	
0	9.38197e-05	0.999906	0	0	0	0	0	0	0	0	
0	0.00598174	0	0.994018	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0126274	0	0	0.814266	0.173107	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.961509	0.0384906	0	0	
0	0	0	0	0	0	0	0.708804	0.291196	0	0	
0	0	0	0	0	0	0	0	0.715791	0.284209	0	


Vector Pi :

0	0.149911	0.250011	0.133412	0.169574	0.016789	0.0803032	0.116667	0.0333339	0	0.0499995	


Vector Phi :

0.00407182	0.144012	0.229182	0.210682	0.103367	0.0619972	0.103228	0.0663013	0.0218228	0.0225305	0.0328052	
