
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.756745	0.243255	0	0	0	0	0	
0	0.665889	0.308368	0.0257191	2.36193e-05	0	0	0	0	0	0	
0	0.145592	0.544526	0.262035	0.0441585	0	0.00368816	0	0	0	0	
0	0	0.261688	0.441065	0.263027	0	0.0342205	0	0	0	0	
0	0	0.0596916	0.258675	0.469733	0.0205254	0.178134	0.0132413	0	0	0	
0	0	0	0.164741	0.678404	0.12516	0	0.0316947	0	0	0	
0	0	0	0	0	0.235227	0.632173	0.1326	0	0	0	
0.423623	0	0	0	0	0	0	0.264995	0.207589	0.103794	0	
0.285347	0	0	0	0	0	0	0.137846	0.448627	0.128179	0	
0	0	0	0	0	0	0	0	0	0	1	
0.561205	0	0	0	0	0	0	0	0.0627217	0.0811434	0.29493	


Matrix B :

0	0	0	0	0	0	0.814739	0.147056	0.0382049	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0612955	0.938704	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00666961	0	0.99333	0	0	0	0	0	0	
0	0	0.00117238	0	0	0.998828	0	0	0	0	0	
0	0	0	0	0	0.629622	0.370378	0	0	0	0	
0	0	0	0	0	0	0.225413	0.774587	0	0	0	
0	0	0	0	0	0	0	1.7631e-06	0.999998	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.145254	0.334808	0.519939	


Vector Pi :

0	0.0931558	0.239862	0.2	0.200307	0.0789356	0.0943145	0.060091	0	0.0333333	0	


Vector Phi :

0.0210984	0.0955833	0.219349	0.220072	0.215147	0.0450262	0.126867	0.0310639	0.0125772	0.00546536	0.00775152	
