
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.426381	0.232931	0.340688	0	
0	0.620875	0.36831	0.0108152	0	0	0	0	0	0	0	
0	0.13503	0.591707	0.224637	0.0486261	0	0	0	0	0	0	
0.0306819	0	0.285667	0.497034	0.186617	0	0	0	0	0	0	
0.0850089	0	0.0370619	0.285519	0.470046	0.113148	0	0	0	0.00921659	0	
0	0	0	0	0.388114	0.461175	0.0674986	0.0832131	0	0	0	
0	0	0	0.300224	0.531937	0.167838	0	0	0	0	0	
0	0	0	0	0.116813	0.000194832	0.382145	0.438416	0.0624311	0	0	
0	0	0	0	0.0334415	0	0.237793	0.397596	0.331169	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.454744	0	0.545256	


Matrix B :

0	0	0	0	0	0.562793	0.437207	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0186474	0.981353	0	0	0	0	0	0	0	0	
0	0.0398078	0	0.960192	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.903464	0.0965363	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	2.24049e-07	0.90901	0.0909893	0	0	
0	0	0	0	0	0	0	0.535205	0.232398	0.232398	0	
0	0	0	0	0	0	0	0	0.337947	0.478149	0.183904	


Vector Pi :

0	0.0588032	0.237027	0.30417	0.2	0.0827612	0.051429	0.0324765	0	0.0333333	0	


Vector Phi :

0.0230864	0.0988004	0.277403	0.245353	0.183023	0.046504	0.0258616	0.0430692	0.0263423	0.00955212	0.0210055	
