
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0601611	0	0.840886	0.0989531	0	0	0	0	
0	0.739392	0.248146	1.75636e-06	0.0124597	0	0	0	0	0	0	
0	0.00114631	0.13387	0.187694	0.476986	0	0.196918	0.00338529	0	0	0	
0	0.351236	0.0938688	0.457603	0.0972923	0	0	0	0	0	0	
0	0	0	0.197399	0.466858	0	0.26288	0.072863	0	0	0	
0	0.228628	0	0.436018	0.113318	0.211148	0	0	0	0.0108871	0	
0	0	0	0	0	0.24987	0.406108	0.286417	0	0.0454129	0.0121923	
0.358696	0	0	0	0	0	0.000187651	0.310539	1.95167e-05	0.330558	0	
0.607656	0	0	0	0	0	0	0.0295233	0.362821	0	0	
0.213209	0	0	0	0	0	0	0	0.542458	0	0.244333	
0.292464	0	0	0	0	0	0	0	0	0	0.707536	


Matrix B :

0	0	0	0	0	0.219493	0.671863	0.108644	0	0	0	
0	0.344079	0.655921	0	0	0	0	0	0	0	0	
0	0	0.182264	0.817736	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.638942	0.361058	0	0	0	0	0	
0	0	0	0	0	0.985077	0.0149225	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.689143	0.310857	0	0	
0	0	0	0	0	0	0	0.846366	0.0574655	0.096168	0	
0	0	0	0	0	0	0	0	0.396099	0.487166	0.116735	


Vector Pi :

0	0.279866	0.0462952	0.190506	0.148527	0.0404798	0.0952655	0.0823941	0	0.116667	0	


Vector Phi :

0.0449149	0.272455	0.0943538	0.15036	0.135034	0.0790959	0.0985576	0.056553	0.0204603	0.0240309	0.0241848	
