
Parameters: 11 states AND 11 symbols

Matrix A :

0.825719	0	0	0	0	0	0	0	0.174281	0	0	
0	0.533147	0.452241	0	0.0146121	0	0	0	0	0	0	
0	0.179558	0.535605	0.0413596	0.22491	0.0185683	0	0	0	0	0	
0	0.0255605	0.394892	0.429139	0.131154	0.0192554	0	0	0	0	0	
0	0	0	0.336222	0.148137	0.409117	0.0626597	0.0286778	0.015186	0	0	
2.26086e-06	0.00443723	0.0521023	0.269536	0	0.487006	0.171683	0	0	0.0152329	0	
0	0	0	0.0302587	0	0.397208	0.366507	0.0353789	0.170647	0	0	
0	0	0.0633501	0.0640131	1.20703e-07	0.166955	0.262386	0	0	0.443296	0	
0	0	0	0	0	0.133424	0.286267	0	0.58031	0	0	
0	0	0	0	0.0488636	0.0826644	1.81003e-05	0.27659	1.71471e-07	0.312758	0.279105	
0	0	0	0	0	0	0	0	0	0.388889	0.611111	


Matrix B :

0	0	0.174562	0	0.175747	0	0.301695	0	0	0.173998	0.173998	
0	1	0	0	0	0	0	0	0	0	0	
0	1.33959e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.943258	0.0567416	0	0	0	0	0	0	
0	0.00478629	0	0	0.995214	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.368482	0.631518	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.122812	0.877188	0	0	0	
0	0	0	0	0	0	0	0	0.722222	0.277778	0	


Vector Pi :

0.0166863	0.149939	0.266667	0.0944302	0.162487	0.226457	0.0452989	0.0380345	0	0	0	


Vector Phi :

2.26772e-06	0.11856	0.279934	0.168672	0.102954	0.174556	0.0779427	0.0107378	0.0354179	0.0181778	0.0130462	
