
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.684127	0.315873	
0	0.504326	0.433099	0.0625751	0	0	0	0	0	0	0	
0.00853434	0.132965	0.570872	0.236423	0	0.051206	0	0	0	0	0	
0.0379051	0	0.18609	0.415776	0.0253637	0.307863	0	0.0270021	0	0	0	
0	0.0553952	0.548107	0.329042	0.0674558	0	0	0	0	0	0	
0.0374893	0	0	0	0.252412	0.376366	0.0364857	0.275909	0	0.0213378	0	
0	0	0.14378	0	0.651172	0.00174946	0.203299	0	0	0	0	
0	0	0	0	0	4.62784e-06	0.314837	0.494808	0.0193133	0.171037	0	
0	0	0	0	0.057247	0	0.747479	0	0.195274	0	0	
0	0	0	0	0	0	0	0	0.496903	0.326103	0.176994	
0	0	0	0	0	0	0	0	0.346868	0	0.653132	


Matrix B :

0	0	0	0	0	0.509905	0.490095	0	0	0	0	
0	0.999998	1.55594e-06	0	0	0	0	0	0	0	0	
0	0.0542837	0.945716	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.011741	0	0.798416	0.189843	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.62671	0.37329	0	0	0	0	0	
0	0	0	0	0	0.934957	0.0650435	0	0	0	0	
0	0	0	0	0	0	0.612258	0.350624	0.0371181	0	0	
0	0	0	0	0	0	0.466101	0.532532	0.00136693	0	0	
0	0	0	0	0	0	0	5.22327e-06	0.465515	0.305417	0.229063	


Vector Pi :

0	0.10333	0.244371	0.11344	0.24386	0.094999	0	0.0836838	0	0.0664358	0.0498804	


Vector Phi :

0.0132837	0.0879685	0.293247	0.174986	0.0832603	0.110649	0.0663706	0.0697833	0.0359476	0.0347	0.0298028	
