
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.778626	0.21883	0.00254453	0	0	0	0	0	0	0	
0	0.184855	0.659243	0.140248	6.34387e-05	0	0.0155902	0	0	0	0	
0.00975057	0	0.10297	0.381354	0.233038	0.262706	0	0	0.010181	0	0	
0	0.0492893	0.47751	0.0315088	0.441561	0.000130188	0	0	0	0	0	
0	0	0.0298593	7.42329e-06	0.271394	0.680427	0	0	0.0183125	0	0	
0	0	0.310391	0	0	0	0	0.114935	0.574674	0	0	
0	0	0	0	0	0	0.166667	0.833333	0	0	0	
0	0	0.0968729	0	0	0.579443	0.0615978	0	0	0.262086	0	
0	0	0	0	0	0	0.125	0	0.375	0.375	0.125	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.70828	0.29172	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.166667	0.5	
0	0	0	0	0	0.408155	0.591845	0	0	0	0	
0	0	0	0	0	3.0006e-07	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.216667	0.45	0	0.15	0.141397	0	0	0.0419362	0	0	


Vector Phi :

0.00087468	0.32832	0.371298	0.0897055	0.0820707	0.0917601	0.00821195	0.00566308	0.00991848	0.00694836	0.00522968	
