
Parameters: 11 states AND 11 symbols

Matrix A :

0.897835	0	0	0	0	0	0	0	0	0.102165	0	
0	0.752427	0.0192833	0.214691	0	0.0135984	0	0	0	0	0	
0	0.244421	0.59316	0.161649	0	0.00076933	0	0	0	0	0	
0	0.00149683	0.167049	0.471335	0	0.348266	0	0.0118528	0	0	0	
0	0.0203877	0.371452	0.00189319	0.570812	0.00112018	0.0343346	2.72094e-07	0	0	0	
0	0	0	0.0127952	0.193499	0.520135	0.0407021	0.232869	0	0	0	
0	0	0.0214364	0	0.398294	0.0317828	0.496781	0.0517061	0	0	0	
0	0	0	0	0.0123767	0.000536545	0.123475	0.464799	0.398813	0	0	
0.0108696	0	0	0	0.0108696	0	0.282609	0	0.597826	0.0978261	0	
0	0	0	0	0	0	0	0	0.314176	0.541149	0.144675	
0	0	0.0747237	0	0	0	0	0	0	0.262861	0.662415	


Matrix B :

0.102165	0	0	0	0	0	0	0.102165	0.0805171	0.306494	0.408659	
0	0.999999	1.49585e-06	0	0	0	0	0	0	0	0	
0	0.000415684	0.999584	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00705273	0.992947	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.964084	0	0.0359162	0	0	
0	0	0	0	0.0742405	0	0.109114	0.816645	0	0	0	


Vector Pi :

0	0.149942	0.142433	0.189156	0.130848	0.120955	0.128453	0.0548803	0.0333333	0.05	0	


Vector Phi :

0.00819793	0.19231	0.183693	0.137383	0.123027	0.110759	0.0748485	0.0584644	0.0768337	0.0241371	0.0103471	
