
Parameters: 11 states AND 11 symbols

Matrix A :

0.362555	0	0	0.0305923	0	0	0.362555	0	0	0.244298	0	
0	0.793693	0	0	0	0.1441	0	0.0516276	0.0105798	0	0	
0	0.0425964	0.506704	0	0.0265881	0	0	0.400358	0.0237537	0	0	
0	0	0.0455942	0.635356	0.250655	0	0	0	0	0.0683949	0	
0	0	0.354408	0.0543971	0.544157	0	0	0.0470371	0	0	6.66566e-07	
0	6.20211e-07	0	0	0	6.5413e-05	0	0.999934	0	0	0	
0.362555	0	0	0.0305923	0	0	0.362555	0	0	0.244298	0	
0	0.209383	0.00750414	0	0	0.0159586	0	0.54845	0.180372	0	0.0383324	
0	0	0.154403	0	0.00696591	0	0	0.00039646	0.455022	0	0.383212	
0.0645353	0	0	0.170194	0.0333837	0	0.0645353	0	0	0.667352	0	
0	0	0	0.392578	0.317063	0	0	0	0	0.190975	0.0993835	


Matrix B :

0	0	0	0	0	0	0	0	0.125492	0.524705	0.349803	
0	0.291183	0.708817	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.938706	0.0612945	0	0	0	
0	0	0	0	0.0033431	0.996657	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.125492	0.524705	0.349803	
0	0.0032991	0	0.996701	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.482123	0.517877	0	0	
0	0	0	0	0	0.884076	0.115924	0	0	0	0	


Vector Pi :

0.012601	0.189988	0.249909	0.0693144	0.0517735	0.0597036	0.012601	0.266975	0	0.0326537	0.0544807	


Vector Phi :

0.015747	0.237136	0.104143	0.0940692	0.0937346	0.0375643	0.015747	0.212467	0.079463	0.067074	0.0428546	
