
Parameters: 11 states AND 11 symbols

Matrix A :

0.751299	0	0	0	0	0	0	0	0	0	0.248701	
0	0.852736	0.141485	0	0	0.00577935	0	0	0	0	0	
0	0.00225202	0.562431	0	0	0.156414	0.267482	0.00571003	0	0.00571003	0	
0	0	0	0.581193	0.0178055	0.400996	0	5.15101e-06	0	0	0	
0	0.0694999	0	0	0.544876	0	0.385624	0	0	2.03658e-07	0	
0	0.494168	0.0435405	0	0.0120318	0.450259	0	0	0	0	0	
0	0	0	0.256772	0	0	0.42955	0.28231	0	0.0313684	0	
0	0	0	0.184268	0	0	0	0.615789	6.02291e-07	0.187359	0.012583	
0	0	0	0.288355	0.218986	0.224693	0	0	0.267966	0	0	
0	0	0	0.0216761	0	0	0	0	0.262986	0.462785	0.252553	
0.0491835	0	0	0	0	0	0	0	0.094796	0.212063	0.643958	


Matrix B :

0	0	0	0	0	0	0	0	0.00846187	0.495769	0.495769	
0	0.347695	0.652305	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.664356	0.120534	0.21511	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.974132	0.0258676	0	0	0	
0	0	0	0	0	0	0	0.704149	0.295851	0	0	


Vector Pi :

0	0.383333	0.197542	0.0551994	0	0.119125	0.0614673	0.0496824	0.0669843	0.017298	0.0493686	


Vector Phi :

0.00706903	0.400569	0.141115	0.088164	0.0157598	0.116512	0.076822	0.0585455	0.0191838	0.0405141	0.035745	
