
Parameters: 11 states AND 11 symbols

Matrix A :

0.244444	0	0	0	0	0	0.244444	0.244444	0.266667	0	0	
0	0.847313	0.152687	0	0	0	0	0	0	0	0	
0	0.176612	0.752419	0	0	0	0	0	0	0.0709691	0	
0	0	0.246286	0.676122	0.0775922	0	0	0	0	0	0	
0.0191775	0	0	0.282862	0.458242	0	0.0191775	0.0191775	0.201364	0	0	
0	0.0739783	0	0	0	0.663674	0	0	0	0.262348	0	
0.244444	0	0	0	0	0	0.244444	0.244444	0.266667	0	0	
0.244444	0	0	0	0	0	0.244444	0.244444	0.266667	0	0	
0.0625	0	0	0	0.088535	0	0.0625	0.0625	0.40625	0	0.317715	
0	0	0	0.77449	0.12272	0	0	0	0.10279	0	0	
0	0	0	0.00119304	0	0.55218	0	0	0	0	0.446627	


Matrix B :

0	0	0	0	0	0	0	0	0.625	0.25	0.125	
0	0.370335	0.627927	0.00173883	0	0	0	0	0	0	0	
0	0	1.39021e-06	0.727169	0.27283	0	0	0	0	0	0	
0	0	0	0	0.23298	0.76702	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0569596	0.528239	0.377238	0.0375634	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.25	0.125	
0	0	0	0	0	0	0	0	0.625	0.25	0.125	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.638301	0.361699	0	0	0	0	0	
0	0	0	0	0.32285	0.228817	0.448333	0	0	0	0	


Vector Pi :

0.0111111	0.272387	0.292566	0.223312	0.0333333	0.09939	0.0111111	0.0111111	0.0333333	0.0123451	0	


Vector Phi :

0.00721535	0.417758	0.351983	0.0948472	0.0243582	0.0219742	0.00721535	0.00721535	0.0233064	0.030745	0.0133821	
