
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.556762	0.443238	0	0	0	0	0	
0	0.786937	0.0271608	0	0	0	0	0	0	0.185902	0	
0.0613976	0	0.255424	0.0190787	0	0	0	0.0023594	0.51639	0	0.14535	
1.9341e-07	0	0	0.507107	0.0739788	0	0.41133	0	0	0	0.00758473	
0	0	0	0.241619	0.516763	0	0.24161	0	0	0	9.01267e-06	
0	0	0	0	0.314909	0.685091	0	0	0	0	0	
0	0	0	0	0	0	0.335435	0.124798	0	0.0759647	0.463802	
0	0	0.000917908	0	0	0	0	0.510809	0	0.342615	0.145659	
0.163835	0	0	0.387397	0	0	0.390723	0	0.0580459	0	0	
0	0.261042	0.071844	0	0	0	0	0.193671	0	0.473443	0	
0	0	0	0.00860762	0	0	0.0912078	0.386317	0.0708599	0.020642	0.422366	


Matrix B :

0	0	0	0	0	0	0	0.774127	0.225873	0	0	
0	0.332352	0.667648	0	0	0	0	0	0	0	0	
0	0	0	0.0714039	0.513586	0.41501	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.845665	0.154335	0	
0	0	0	0	0	0	0	0	0	0.468387	0.531613	
0	0	0	0	0	0.187821	0.812179	0	0	0	0	
0	0	0	0	0.996821	0.0031794	0	0	0	0	0	
0	0	0	0	0	0.0897888	0.910211	0	0	0	0	
0	0	0.112707	0.887233	5.98537e-05	0	0	0	0	0	0	
0	0	0	0	0	1	2.53263e-07	0	0	0	0	


Vector Pi :

0	0.272504	0.112832	0.05	0	0.0166667	0	0.216733	0.0678895	0.178467	0.0849079	


Vector Phi :

0.00635342	0.290872	0.0337505	0.0324996	0.018123	0.00894251	0.0559859	0.188521	0.0261312	0.23741	0.101411	
