
Parameters: 11 states AND 11 symbols

Matrix A :

6.68899e-07	0	0	0	0	0	0.484268	0	0.265732	0	0.25	
0	0.83038	0.160755	0.00526304	0.00360206	0	0	0	0	0	0	
0	0.235239	0.555652	0.188925	1.87175e-07	0.0201839	0	0	0	0	0	
0.0391807	0	0.122008	0.458161	0.107981	0.27267	0	0	0	0	0	
0	0.0359382	0.443946	3.76935e-05	0.452509	0.0675696	0	0	0	0	0	
0	0	0.0238291	0.000615437	0.279805	0.501126	0.186516	0	0	0.00810939	0	
0	0	0	0	0	0.208687	0.502519	0	0.0802147	0.208579	0	
0	0	0	0	0	0	0	0.874371	0.125629	0	0	
0	0	0	0	0.375508	0.478709	0	0	0.145783	0	0	
0	0	0	0	0	0	0	0	0.413793	0.413793	0.172414	
0	0	0	0	0	0	0	0.0712248	0	0.356124	0.572651	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.333147	0.666853	0	0	0	0	0	0	0	0	
0	0	0.0275456	0.972454	0	0	0	0	0	0	0	
0	0.00400365	0	0	0.995996	0	0	0	0	0	0	
0	0	0	0	0.998873	0.00112726	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.127598	0.202755	0.669647	
0	0	0	0	0	0.0766168	0.923383	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.915718	0.0842824	0	


Vector Pi :

0	0.307221	0.259445	0.0439931	0.13943	0.149911	0.05	0.0166667	0	0.0333333	0	


Vector Phi :

0.0035308	0.362281	0.247998	0.0901158	0.0865759	0.106134	0.0432291	0.00665698	0.0177543	0.0239825	0.0117413	
