
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0.666667	0	0.166667	0	0	
0	0.795012	0.182703	0.0222851	0	0	0	0	0	0	0	
0	0.313912	0.453548	0.201284	0.00661133	0	0	0	0	0.00650062	0.0181442	
0	0.0864311	0.355496	0.365181	0.0743378	0.0830279	0.0271774	0	0	0.00834964	0	
0	0	0.20486	0.640872	0.108313	0	0	0.0459557	0	0	3.67667e-07	
0	0	0.064983	0.000569649	0.649241	0.0775657	0.192094	0.0155353	0	0	1.04449e-05	
0	0	0.140361	0	0.0786111	0	0.296188	0.422674	0.0621651	0	0	
0	0	0.11174	0.448983	0.439274	3.11603e-06	0	0	0	0	0	
0.25	0	0	0	0	0	0	0	0.5	0.25	0	
0.237747	0	0	0	0.0884626	0	0	0.430545	0	0	0.243245	
0	0	0	0	0	0	0	0	0	0.346059	0.653941	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.311236	0.688764	0	0	0	0	0	0	0	0	
0	0	0.007091	0.992909	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.15896e-06	0.999998	0	0	0	0	0	
0	0	0	0	0	0.999999	1.19198e-06	0	0	0	0	
0	0	0	0	0	0	0.394785	0.605215	0	0	0	
0	0	0	0	0	0	0.999996	3.51978e-06	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0.15887	0	0.84113	0	0	0	0	
0	0.0419372	0	0.0512729	0	0.865174	0	0.0416163	0	0	0	


Vector Pi :

0.0166667	0.497524	0.252476	0.133224	0	0.0166667	0	0.0481595	0	0.0352831	0	


Vector Phi :

0.0041512	0.475608	0.271197	0.143023	0.031512	0.0128735	0.0129685	0.0120378	0.00299611	0.0114	0.0222327	
