
Parameters: 11 states AND 11 symbols

Matrix A :

0.530858	0	0	0.113855	0.0927084	0.176631	0	0	0	0.0220617	0.0638871	
0	0.765187	0.197109	0	0	0	0	0.0253068	0	0	0.0123965	
0	0.24722	0.617659	0.0875947	0	0	0	0.0475263	0	0	0	
0	0.0568294	0.333355	0.570656	0.0112964	0	0.027863	0	0	0	0	
0	0	0.359342	0.483758	0.1569	0	0	0	0	0	0	
0	0	0	0	0.37551	0.387212	0	0	0	0.237279	0	
0	0	0	0.427287	0.037019	0.165893	0.350102	0	0	0	0.0196988	
0	0	0	3.74978e-05	0	0.216785	0.490006	0.293171	0	0	0	
0	0	0	0	0	0.370732	0.339409	0	0.289859	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.434514	0.309937	0.255548	
0	0.316388	0.661657	0.0219551	0	0	0	0	0	0	0	
0	0	0.000529058	0.705378	0.294093	0	0	0	0	0	0	
0	0	0	0	0.363427	0.636559	1.35775e-05	0	0	0	0	
0	0	0	0	0	0.217496	0.640061	0.142443	0	0	0	
0	0	0	0	0	0.0361319	0	0.963867	1.07481e-06	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0403386	0	0.414371	0.483947	0.0613435	0	0	0	0	
0	0	0	0	0	0	0	0.526095	0.355549	0.118357	0	
0	0	0	0	0	0	0	0	0.663003	0.336997	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.343903	0.292187	0.161768	0	0	0	0.102142	0.1	0	8.62595e-07	


Vector Phi :

0.0165607	0.376078	0.326894	0.131851	0.0192113	0.0312036	0.0393048	0.0446328	0	0.00776931	0.00649433	
