
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0812337	0	0	0	0	0	0.236136	0	0.233628	0.449003	
0.00371991	0.832746	0.143564	0.0175873	0	0	0	0.00238328	0	0	0	
0	0.243124	0.558143	0.157426	0.0100637	0	0	0.0312439	0	0	0	
0.0438951	0.0335695	0.430838	0.353453	0.138231	0	0	0	0	1.32897e-05	0	
0	0.0292852	0.200703	0.323154	0.377942	0.0274433	0	0	0	0.0414723	0	
0	0	0	0	0.227037	0.711491	0.0614727	0	0	0	0	
0	0	0	0	0	0.206762	0	0	0.793238	0	0	
0	0	0	0	0	0.0466583	0.302413	0	0	0.650929	0	
0.00563521	0	0	0	0	0	0	0.812868	0.181497	0	0	
0	0	0	0.19852	0.27138	0	0	0	0.0225332	0.482108	0.0254587	
0	0	0	0	0	3.75116e-07	0	0	0.0666667	0.4	0.533333	


Matrix B :

0	0	0	0	0	0	0.336141	0.663859	0	0	0	
0	0.238044	0.446137	0.315818	0	0	0	0	0	0	0	
0	0	0	0.323115	0.676885	2.69866e-07	0	0	0	0	0	
0	0	0	0	7.81005e-06	0.999991	1.03145e-06	0	0	0	0	
0	0	0	0	0	0	0.928374	0.071626	0	0	0	
0	0	0	0	0	0	0	0	0.93862	0	0.0613796	
0	0	0.101759	0	0.218613	0.679628	0	0	0	0	0	
0	0	0	0.181301	0	0.207289	0.530107	0.0813029	0	0	0	
0	0	0.725524	0	0.182134	0	0.0923419	0	0	0	0	
0	0	0	0	0	0	0	0.586645	0.413355	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0.0833331	0.365129	0.401537	0.10026	0	0	0.0330741	0	0	0	0.0166667	


Vector Phi :

0.00691073	0.450115	0.284844	0.11831	0.0511595	0.0121459	0.006136	0.0178212	0.00764818	0.0362808	0.00862842	
