
Parameters: 11 states AND 11 symbols

Matrix A :

0.100031	0	0	1.81615e-06	0	0	0	0	0.100031	0.100031	0.699904	
0	0.653839	0.305574	0.0405868	0	0	0	0	0	0	0	
0.000927411	0.187829	0.51146	0.273684	0.0126907	0.0115525	8.96723e-07	0	0.000927411	0.000927411	0	
0	0	0.00164894	0.468806	0.160568	0.0221825	0.336509	0	0	0	0.0102862	
0	0	0	0	0	0.809938	0.190061	0	0	0	2.19754e-07	
0.022833	0	0	0.000307223	0.0848794	0	0.0547507	0.00286185	0.022833	0.022833	0.788702	
0	0.466509	0.533491	0	0	0	3.10354e-07	0	0	0	0	
0	0	0	0.20892	0.000909996	0.353226	2.28371e-05	0	0	0	0.436921	
0.100031	0	0	1.81615e-06	0	0	0	0	0.100031	0.100031	0.699904	
0.100031	0	0	1.81615e-06	0	0	0	0	0.100031	0.100031	0.699904	
0	7.49229e-06	6.12079e-07	0	0	0	0.999849	0	0	0	0.000142595	


Matrix B :

0	0	0	0	0	0	0.252561	0	0.747439	0	0	
0	0.932285	0.067715	0	0	0	0	0	0	0	0	
0	0	0.947486	0.0525138	0	0	0	0	0	0	0	
0	0	0	0.800083	0.199917	0	0	0	0	0	0	
0	0	0	0	0.52648	0.336241	0.137278	0	0	0	0	
0	0	0	0	0.264633	0.558951	0	0.154363	0	0	0.0220532	
0	0	0.469449	0.419937	0.102697	0	0	0.00791663	0	0	0	
0	0	0.163996	0	0	0.703657	0.132347	0	0	0	0	
0	0	0	0	0	0	0.252561	0	0.747439	0	0	
0	0	0	0	0	0	0.252561	0	0.747439	0	0	
0	0	0	0.312519	0.289477	0.274537	0.123467	0	0	0	0	


Vector Pi :

0	0.290885	0.31615	0.205141	0	0	0	0.127722	0	0	0.0601036	


Vector Phi :

0.00159106	0.30341	0.30301	0.179363	0.0357405	0.0364637	0.103137	0.000104354	0.00159106	0.00159106	0.0339952	
