
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.379625	1.8619e-05	0	0	0	0.620356	
0	0.74544	0.0040485	0.248387	0	0	0.0021248	0	0	0	0	
0.00519497	0.0571604	0.422332	0.371286	0.128412	0	2.96953e-05	0.00519497	0.00519497	0.00519497	0	
0	0.265295	0.0977511	0.55918	0.0777733	0	0	0	0	0	0	
0.0192539	0	0.222166	0	0	0.027348	0.673471	0.0192539	0.0192539	0.0192539	0	
0	0	0.727688	0	0	0	0.272312	0	0	0	0	
0.0226655	0	0.461821	0.288182	0.000335332	0	0.159	0.0226655	0.0226655	0.0226655	0	
0	0	0	0	0	0.379625	1.8619e-05	0	0	0	0.620356	
0	0	0	0	0	0.379625	1.8619e-05	0	0	0	0.620356	
0	0	0	0	0	0.379625	1.8619e-05	0	0	0	0.620356	
0	0	0	0	0	0.792212	0	0	0	0	0.207788	


Matrix B :

0	0	0	0	0	0.674367	0.242813	0	0.08282	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0322833	0	0.967655	6.20561e-05	0	0	0	0	0	0	
0	5.51461e-07	0.999977	2.28894e-05	0	0	0	0	0	0	0	
0	0	0	0.677611	0.290368	0.0320213	0	0	0	0	0	
0	0	0	0	0.196383	0.803617	0	0	0	0	0	
0	0	0	0.0209638	0.886231	0.0487571	0.0440485	0	0	0	0	
0	0	0	0	0	0.674367	0.242813	0	0.08282	0	0	
0	0	0	0	0	0.674367	0.242813	0	0.08282	0	0	
0	0	0	0	0	0.674367	0.242813	0	0.08282	0	0	
0	0	0	0	0	0.073525	0.305151	0.311609	0.101976	0	0.207739	


Vector Pi :

0.00416667	0.364278	0.218614	0.383341	0	0	0.0171003	0.00416667	0.00416667	0.00416667	0	


Vector Phi :

0.0024091	0.402647	0.126122	0.359179	0.0441435	0.0108435	0.039883	0.0024091	0.0024091	0.0024091	0.00754597	
