
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0	0	0.333333	0.222222	0.222222	0	
0	0.771037	0.225172	0.00176815	0	0	0	0	0	0	0.00202231	
0	0.236123	0.579449	0.14022	0.0295178	0.00260903	0.0120813	0	0	0	0	
0	5.30957e-06	0.368774	0.339646	0.0192225	0	0.0729144	2.19521e-07	0	0	0.199437	
0	0	0	0	0.115543	0	0	0.7983	0	0	0.086157	
0.0319926	0.0590448	0.324867	0	0	0.382258	0	0	0.0319926	0.0319926	0.137852	
0	0.202544	0.464655	0.20685	0	0	0	0.0648319	0	0	0.0611195	
0	0	0	0.16994	0	0.22542	0	0.199974	0	0	0.404665	
0.222222	0	0	0	0	0	0	0.333333	0.222222	0.222222	0	
0.222222	0	0	0	0	0	0	0.333333	0.222222	0.222222	0	
0	0.0500816	0.0926643	0.00117163	0	0	0.540656	0	0	0	0.315426	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.997334	0	0.00266609	0	0	0	0	0	0	0	
0	0.0443057	0.949755	0.00593879	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.291738	0.601102	0.10716	0	0	0	0	0	
0	0	0	0	0	0.358273	0.545749	0	0	0	0.0959779	
0	0	0.00386323	0.996137	0	0	0	0	0	0	0	
0	0	0	0	0.000873584	0.730893	0.140783	0.127451	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	4.12148e-06	0.999996	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.475205	0.342918	0.130529	0.0346804	0	0	0	0.00555556	0.00555556	0	


Vector Phi :

0.000778365	0.418269	0.362834	0.0941945	0.0141564	0.00810983	0.0361058	0.0180247	0.000778365	0.000778365	0.0459704	
