
Parameters: 11 states AND 11 symbols

Matrix A :

0.810811	0	0	0	0	0	0	0	0	0.0810811	0.108108	
0	0.693548	0.295518	0	0	0.0109334	0	0	0	0	0	
0	0.149878	0.681257	0.0189914	0.125175	0.0220633	0	0.00263485	0	0	0	
0	0.0226445	0.438572	0.409627	0.105871	0.00341149	0.0198738	0	0	0	0	
0	0	0.0194097	0.174222	0.616813	0	0.189555	0	0	0	0	
0	0	0	0.000133337	0.0163634	0	0	0.983503	0	0	0	
0	0	0.00805664	0.345634	0.000801574	0	0.580017	7.82514e-05	0.065413	0	0	
0.0655627	0	0	0	0	0	0	0	0.794492	0.139945	0	
0	0	0	0.0128823	0	0	0.244763	0	0.537972	0.191501	0.0128823	
0.0392157	0	0	0	0	0	0.0588235	0	0.313725	0.411765	0.176471	
0.108108	0	0	0	0	0	0	0	0	0.27027	0.621622	


Matrix B :

0	0	0	0	0	0	0	0	0.463415	0.292683	0.243902	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00279628	0.997204	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.784682	0.215318	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0666667	0.1	0.416666	0.10146	0.0483607	0.0335136	0.146501	0.0430318	0.0438006	0	0	


Vector Phi :

0.0262856	0.163734	0.317832	0.112787	0.135576	0.00918671	0.104735	0.00988005	0.0567358	0.0366732	0.0265761	
