
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.322521	0.603759	0.0737202	
0	0.876994	0	0	0	0.123006	0	0	0	0	0	
0	0.44434	0.49967	0	0	0.0559893	0	0	0	0	0	
0.0110967	0	0.844483	0	0	0	0.000390684	0	0	0.14403	0	
0	0	0	0	0.77137	0	0	0	0	0	0.22863	
0.0406613	0	0.167494	0	0	0.375966	0.415878	0	0	0	0	
0.068771	0	0.351107	0	0	0	0.41769	0.159504	0	0.00292822	0	
1.08023e-05	0	0	0	0	0	0.00509676	0.595218	0.249955	0.149719	0	
0	0	0	0	0	0	0.823906	0	0.176094	0	0	
0	0	0	0.0834809	0	0	0	0	0.281904	0.442308	0.192308	
0	0	0	0	0.0764304	0	0	0	0	0.411981	0.511589	


Matrix B :

0	0	0	0	0	0.204161	0.795839	0	0	0	0	
0	0.18239	0.391801	0.425808	0	0	0	0	0	0	0	
0	0	0	0.0998313	0.900169	0	0	0	0	0	0	
0	0	0	0	0	0.355915	0.644085	0	0	0	0	
0	0	0	0	0	0	0	0	0.0977252	0.601517	0.300758	
0	0	0	0.107106	0.892894	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.474969	0.137338	0.0748581	0.0166666	0.0376934	0.0976064	0.109071	0.0351311	0.0166667	0	


Vector Phi :

0.0128012	0.464047	0.128462	0.0038719	0.00800336	0.102996	0.124612	0.0491032	0.0357773	0.0463807	0.0239407	
