
Parameters: 11 states AND 11 symbols

Matrix A :

0.303934	0	0	0	0.696066	0	0	0	0	0	0	
0	0.804528	0.169973	0.0226647	0.00283454	0	0	0	0	0	0	
0	0.240145	0.544803	0.197133	0.0179191	0	0	0	0	0	0	
0	0.00450513	0.27027	0.504505	0.22072	0	0	0	0	0	0	
0	2.83312e-05	0.0411286	0.276146	0.525171	0.0996378	0	0	0	0	0.0578888	
0	0	0	0	0	0.539329	0.341835	0	0.0284862	0	0.0903496	
0.406575	0	0	0	0	0	0.259259	0.0832798	0.250054	0	0.000832365	
0.12501	0	0	0	0	0	0.500038	0.374952	0	0	0	
0	0	0	0	0	0	2.02498e-06	0.125135	0	0.874863	0	
0	0	0	0	0	0	0	0.538462	0	0.461538	0	
0	0	0	0	0.287808	0.000385055	0	0	0	0	0.711807	


Matrix B :

0	0	0	0	0	0	0.121864	0.878136	0	0	0	
0	0.30811	0.689194	0	0	0.00269596	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.957546	0.0424542	0	0	0	0	
0	0	0	0	0	0	0.215019	0.784981	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.815868	0.184132	0	0	0	


Vector Pi :

0	0.299932	0.2	0.2	0.120373	0	0.0166667	0	0.0166667	0.05	0.0963619	


Vector Phi :

0.016771	0.289991	0.232522	0.187053	0.145841	0.0315768	0.0242872	0.0143916	0.00697263	0.0113289	0.0392648	
