
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.315257	0.000000	0.369486	0.000000	0.000000	0.000000	0.157628	0.157628	0.000000	0.000000	
0.000000	0.610390	0.363636	0.025974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126697	0.714932	0.149321	0.009050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262232	0.591226	0.146542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029264	0.000000	0.020833	0.387403	0.333333	0.087919	0.041667	0.000000	0.078215	0.000000	0.021366	
0.000000	0.000000	0.000000	0.053547	0.481957	0.409356	0.000000	0.000000	0.055140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090883	0.318224	0.454524	0.136370	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799844	0.199961	0.000000	0.000194	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.051500	0.948500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200194	0.000000	0.000000	0.799806	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.843847	0.000000	0.000000	0.000000	0.156153	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999949	0.000051	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.204111	0.000000	0.397848	0.000000	0.000000	0.398041	


Vector Pi :

0.227240	0.181818	0.500000	0.000032	0.045455	0.000000	0.000000	0.000000	0.045455	0.000000	0.000000	


Vector Phi :

0.002647	0.135831	0.411113	0.251372	0.090443	0.034039	0.036674	0.009190	0.009368	0.009662	0.009660	
