
Parameters: 11 states AND 11 symbols

Matrix A :

0.240248	0	0	0	0.421434	0	0	0	0.338319	0	0	
0	0.764343	0.203816	0.0318417	0	0	0	0	0	0	0	
0.0556064	0.249965	0.537922	0.156507	1.63975e-07	0	0	0	0	0	0	
0.170478	0.050198	0.248544	0.494643	0.036136	0	0	0	0	0	0	
6.82878e-07	0	0.0762266	0.215593	0.610662	0.0975174	0	0	0	0	0	
0	0	0	0	0	0.50372	0.329145	0.147423	0	0.0197122	0	
0	0	0	0	0.966615	0	0	0.0333852	0	0	0	
0	0	0	0	0	0.139315	2.17425e-07	0.336594	0	0.374966	0.149125	
0	0	0	0	0	0	0	0.358204	0	0	0.641796	
0	0	0	0.0330093	0	0	0.770145	0	0	0.196845	0	
0	0	0	0	0	0	0	0	0	0.335638	0.664362	


Matrix B :

0	0	0	0	0	0.739948	0.260052	0	0	0	0	
0	0.273024	0.726976	0	0	0	0	0	0	0	0	
0	0	7.78202e-05	0.999922	0	0	0	0	0	0	0	
0	0	0	0	0.970217	0.0297834	0	0	0	0	0	
0	0	0	0	0	0.513832	0.486168	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.233518	0.766482	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.478627	0.468043	0.0533294	0	
0	0	0	0	0	0	0	0	0.829118	0.170882	0	
0	0	0	0	0	0	0	0	0	0.695558	0.304442	


Vector Pi :

0	0.183321	0.250012	0.14243	0.255886	0.0333333	0.0183511	0.00771119	0.0622994	0	0.0466561	


Vector Phi :

0.0497644	0.267534	0.222241	0.149289	0.145095	0.0335988	0.0311642	0.0181253	0.0168362	0.0261059	0.0402468	
