
Parameters: 11 states AND 11 symbols

Matrix A :

0.82198	0	0	0	0	0	0	0	0	0.0967736	0.0812461	
0	0.759292	0.226265	0	0	0.0144428	0	0	0	0	0	
0	1.57015e-06	0.752646	0.0747378	0	0.172614	0	0	0	0	0	
0	0.269815	0.00443693	0.634078	0	0.0916706	0	0	0	0	0	
0	0	0.0665743	0.283272	0.602075	0.0480793	0	0	0	0	0	
0	0	0	0	0.258828	0.463218	0.277954	0	0	0	0	
0	0	0	0	0.234484	0.0118927	0.623188	0.0115161	0.104426	0	0.0144928	
0	0	0	0	0	0	0.345264	0.654736	0	0	0	
0	0	0	0	0	0	0.0253675	0.323091	0.371387	0	0.280155	
0	0	0	0	0.252793	0	0	0.746366	0	0.000841224	0	
0.109619	0	0	0	0	0	0	0	0	0.241094	0.649288	


Matrix B :

0	0	0	0	0	0	0	0.160839	0.391608	0.27972	0.167832	
0	0.980804	0.0191955	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0077258	0	0.992274	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.33319	0.66681	0	0	0	0	
0	0	0	0	0	0	0.772366	0.227634	0	0	0	


Vector Pi :

0	0.20395	0.150659	0.178724	0.164587	0.10208	0.1	0.05	0	0	0.05	


Vector Phi :

0.0146554	0.171805	0.199059	0.15327	0.145471	0.110437	0.117245	0.0376196	0.0194769	0.00716206	0.0237988	
