
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.75	0	0	0.25	0	
0	0.669023	0.330977	0	0	0	0	0	0	0	0	
0	0.134985	0.639416	0.205982	0.0196173	0	0	0	0	0	0	
0.0130715	0.00848434	0.210228	0.625308	0.134845	0.00806222	0	0	0	0	0	
0	0	0	0.00301091	0.562176	0.136637	0.279541	0.018636	0	0	0	
0	0	0.0185546	0.415824	0.0194918	0.546129	0	0	0	0	0	
0	0	0	0.0431641	0	0.261184	0.565217	0.130435	0	0	0	
0	0	0	0	0	0.012987	0.233766	0.701299	0	0	0.0519481	
0	0	0	0	0	0	0	0.277219	0.722781	0	0	
0	0	0	0	0	0	0	0	0.189008	0.810992	0	
0	0	0	0	0	0	0	0	0.855993	0	0.144007	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0305286	0.969471	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.017425	0.982575	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.620253	0.379747	0	0	0	
0	0	0	0	0	0	0	0	0.332369	0.667631	0	
0	0	0	0	0	0	0	0.189008	0	0.24397	0.567023	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.174705	0.291961	0.181438	0.0358469	0.132715	0.116667	0.05	0.0166667	0	0	


Vector Phi :

0.00334235	0.110763	0.255515	0.255698	0.0943279	0.0926995	0.100679	0.0637306	0.0149569	0.00442092	0.00386767	
