
Parameters: 11 states AND 11 symbols

Matrix A :

0.24993	0.0999716	0	0.200225	0	0	0	0	0.24993	0.199944	0	
0	0.718195	0.248901	0.0200728	0.0128307	0	0	0	0	0	0	
0	0.215043	0.52151	0.24019	0.00914327	0.0068432	0.00611213	0.00115863	0	0	0	
0	0.0507918	0.276415	0.461042	0.116033	0.0203852	0	0.075333	0	0	0	
0	0	0.0827948	0.351291	0.416244	0.145146	0.00397574	0.000548346	0	0	0	
0	0	0	0.49375	0.0483594	0	0	0.457891	0	0	0	
0	0.0268941	0.277618	0.226828	0.181051	0.000688457	0	0.124357	0	0.0439034	0.11866	
0	0	0	0.0951449	0.00257159	1.22856e-05	0.515593	1.07478e-07	0	0	0.386678	
0.24993	0.0999716	0	0.200225	0	0	0	0	0.24993	0.199944	0	
0.182443	0	0	0	0	0	0	0	0.182443	0	0.635114	
0	3.51511e-07	0	0	0	2.90768e-06	0.649742	2.06211e-05	0	0.275772	0.0744621	


Matrix B :

0.0908859	0	0	0	0	0	0.363799	0	0	0.272658	0.272658	
0	0.812787	0.187204	9.07092e-06	0	0	0	0	0	0	0	
0	0.055684	0.887771	0.056545	0	0	0	0	0	0	0	
0	1.44381e-07	0.0786385	0.915393	0.00596798	0	0	0	0	0	0	
0	0	0	0.0357886	0.964211	0	0	0	0	0	0	
0	0	0	7.61744e-05	0.891389	0.0722083	0.036326	0	0	0	0	
0	0	0	0	0.541218	0.458782	0	0	0	0	0	
0	0	0.0449844	0	0.343241	0.611774	0	0	0	0	0	
0.0908859	0	0	0	0	0	0.363799	0	0	0.272658	0.272658	
0	0	0	0	0	0	0	0.729261	0.270739	0	0	
0	0	0	0	0	0.350772	0.539774	0	0.109454	0	0	


Vector Pi :

0.0166667	0.36512	0.270269	0.148506	0	0.182772	0	0	0.0166667	0	0	


Vector Phi :

0.00321358	0.281522	0.308148	0.227919	0.0676246	0.0165925	0.0316109	0.029093	0.00321358	0.00880956	0.0222526	
