
Parameters: 11 states AND 11 symbols

Matrix A :

0.2195	0	0	0	8.07888e-07	0.259156	0.2195	0.0823438	0.2195	0	0	
0	0.780074	0.219926	0	0	0	0	0	0	0	0	
0.000938021	0.216325	0.520868	0.249083	0.0109093	0	0.000938021	0	0.000938021	0	0	
0	1.30595e-06	0.278711	0.548047	0.0723492	0.100892	0	1.00939e-07	0	0	0	
0	0	0.205699	0.325485	0.468807	0	0	8.43257e-06	0	0	0	
0	1.81337e-07	0.00068212	0.0067855	0.116962	0.302232	0	0.573338	0	0	0	
0.2195	0	0	0	8.07888e-07	0.259156	0.2195	0.0823438	0.2195	0	0	
0	0.000146206	0.100993	0	0.222509	0	0	0.57467	0	0.101681	0	
0.2195	0	0	0	8.07888e-07	0.259156	0.2195	0.0823438	0.2195	0	0	
0	0	0	0	0	0	0	0.219126	0	0.287583	0.49329	
0	0.777138	0	0	0	0	0	0	0	0	0.222862	


Matrix B :

0	0	0	0	0.137829	0	0.431684	0	0	0.215244	0.215244	
0	0.568119	0.424025	0.0041355	0.00372031	0	0	0	0	0	0	
0	0.000169837	0.557722	0.442096	1.27724e-05	0	0	0	0	0	0	
0	0.0204376	0	0.634205	0.320516	0.0170327	0.00780822	0	0	0	0	
0	0	0	5.84082e-07	0.711615	0.288384	0	0	0	0	0	
0	0	0	0	0.843803	0.156197	0	0	0	0	0	
0	0	0	0	0.137829	0	0.431684	0	0	0.215244	0.215244	
0	0	0	0.0265549	0	0.56387	0.409576	0	0	0	0	
0	0	0	0	0.137829	0	0.431684	0	0	0.215244	0.215244	
0	0	0	0	0	0	0	0.638393	0.361607	0	0	
0	0	0	0	0.370614	0	0	0.346019	0.0968924	0	0.186475	


Vector Pi :

0.0118416	0.331407	0.337383	0.169004	0.0666814	0	0.0118416	0.0433322	0.0118416	0.0166667	0	


Vector Phi :

0.000848935	0.319196	0.309067	0.215955	0.0626754	0.0321713	0.000848935	0.0473419	0.000848935	0.00675697	0.004289	
