
Parameters: 11 states AND 11 symbols

Matrix A :

0.912343	0	0	0	0	0	0	0	0.0876574	0	0	
0	0.817755	0.168406	0.00601726	0.00782202	0	0	0	0	0	0	
0	0.119273	0.4833	0.334672	0.000360483	0.000101473	0.0622927	0	0	0	0	
0	0.249721	0.300115	0.207247	0.111274	0.117898	0.00360196	0.0101428	0	0	0	
0	0	0.00224313	0.526669	0.435899	0.0351889	2.72064e-07	0	0	0	0	
0	0	0	0.00981933	0.519233	0.210134	0.226776	0	0.034037	0	0	
0	0.115677	0	0.00278099	0.0297304	0.438432	0	0.356466	0	0.0569141	0	
0.0398814	0	0	3.09401e-07	7.80161e-05	2.11668e-06	0.0519273	0.396578	0.158699	0.24718	0.105654	
0.104096	0	0	0	0	0	0	0	0	1.12267e-07	0.895904	
0	0	0	0.412822	0.329656	0	0.257522	0	0	0	0	
0	0	0	0	0	0	0	0	0.244539	0.755461	0	


Matrix B :

0	0	0	0	0	0	0.217465	0.213419	0.355698	0.0711396	0.142279	
0	0.919323	0.0806769	0	0	0	0	0	0	0	0	
0	0.197988	0.802011	1.08008e-06	0	0	0	0	0	0	0	
0	0	0.999962	3.74588e-05	0	0	0	0	0	0	0	
0	0	0.377957	0.622043	0	0	0	0	0	0	0	
0	0.0204657	0.00164194	0.977892	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.108915	0.891085	0	0	0	0	0	0	
0	0	0	0	0.231845	0.458774	0.309382	0	0	0	0	


Vector Pi :

0.0166667	0.254761	0.304473	0.208639	0.0411258	0.112694	0.0449732	0	0	0	0.0166667	


Vector Phi :

0.0198131	0.384288	0.219784	0.162131	0.0879465	0.0442278	0.028973	0.0198404	0.008845	0.0141278	0.0100234	
