
Parameters: 11 states AND 11 symbols

Matrix A :

0.0415879	0	0	0	0	0	0	0	0	0.332832	0.62558	
0	0.6329	0.3671	0	0	0	0	0	0	0	0	
0	0.153972	0.598131	0.229205	0.0186916	0	0	0	0	0	0	
0	0.00845352	0.207153	0.523179	0.242883	0.0183308	0	0	0	0	0	
0	0	0.0217391	0.226087	0.543478	0.2	0.00869565	0	0	0	0	
0	0	0	0.0174419	0.267442	0.523256	0.19186	0	0	0	0	
0	0	0	0	0.0144928	0.224638	0.594203	0.148925	0.0177414	0	0	
0.299585	0	0	0	0	0	0	0.400454	0.236869	0.0630922	0	
0	0	0	0	0	0.0270411	0.48674	0	0.486218	0	0	
0	0	0	0	0	0	0.125092	0	0.347648	0.52726	0	
0	0	0	0	0	0	0	0	0	0.273644	0.726356	


Matrix B :

0	0	0	0	0	0	0	0	0.909243	0	0.0907574	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0053552	0	0.994645	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.775852	0.224148	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.697887	0.302113	


Vector Pi :

0.05	0.0831044	0.183333	0.183562	0.25	0.133333	0.0833333	0	0.0333333	0	0	


Vector Phi :

0.00932444	0.0761901	0.171913	0.178524	0.191052	0.145485	0.120045	0.0298256	0.0334057	0.0229033	0.0213322	
