
Parameters: 11 states AND 11 symbols

Matrix A :

0.616909	0	0	0	0	0	0	0	0	0	0.383091	
0	0.747899	0.243697	0.00840336	0	0	0	0	0	0	0	
0	0.0824176	0.796703	0.118132	0.00274725	0	0	0	0	0	0	
0.00342466	0	0.150685	0.702055	0.143836	0	0	0	0	0	0	
0	0	0	0.215789	0.642105	0.136842	0.00526316	0	0	0	0	
0	0	0.00925926	0.00925926	0.240741	0.601852	0.128188	0.0107011	0	0	0	
0	0	0	0	0	0.282985	0.61187	0.105145	0	0	0	
0	0	0	0	0	0	0.107157	0.303427	0.589416	0	0	
0	0	0	0	0	0.0336716	0.222494	0	0.642813	0.101021	0	
0	0	0	0	0	0	0	0	0.528135	0.339836	0.132029	
0	0	0	0	0	0	0	0	0	0.343875	0.656125	


Matrix B :

0	0	0	0	0	0.383091	0	0.383091	0	0.233818	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.103546	0.896454	0	0	0	
0	0	0	0	0	0	0	0.455176	0.544824	0	0	
0	0	0	0	0	0	0	0	7.95903e-05	0.99992	0	
0	0	0	0	0	0	0	0	0	0.140317	0.859683	


Vector Pi :

0	0.0833333	0.316667	0.2	0.266667	0.0833333	0	0.05	0	0	0	


Vector Phi :

0.00218697	0.0993661	0.304353	0.244694	0.163449	0.093223	0.0491574	0.00886092	0.0237648	0.0061445	0.00480119	
