
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.166667	0.5	0	0	0	0.166667	0	0.166667	0	
0	0.762801	0.237199	0	0	0	0	0	0	0	0	
0.00501253	0.107714	0.779449	0.107825	0	0	0	0	0	0	0	
0	0	0.167975	0.693976	0.130587	0.0074621	0	0	0	0	0	
0	0	0	0.228758	0.614379	0.143791	0	0.0130719	0	0	0	
0	0	0	0.0113636	0.261364	0.613636	0	0.113636	0	0	0	
0	0	0	0	0	0.486811	0.513189	0	0	0	0	
0	0	0	0	0	0	0.223523	0.341167	0	0.386943	0.0483678	
0.5	0	0	0	0	0.375	0	0.125	0	0	0	
0	0	0	0	0	0.04	0	0	0.32	0.44	0.2	
0	0	0	0	0	0	0	0	0.03125	0.15625	0.8125	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00371238	0	0.996288	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.588235	0.294118	0.117647	


Vector Pi :

0	0.149961	0.333333	0.133373	0.2	0.0666667	0.0333333	0	0	0.05	0.0333333	


Vector Phi :

0.00552205	0.155032	0.341445	0.223964	0.123137	0.0697702	0.00795417	0.0173213	0.00762031	0.0211677	0.0270669	
