
Parameters: 11 states AND 11 symbols

Matrix A :

0.769219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230781	0.000000	
0.000000	0.650422	0.024392	0.302725	0.000000	0.013882	0.000000	0.008579	0.000000	0.000000	0.000000	
0.000000	0.709813	0.214736	0.050232	0.025220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000521	0.201737	0.501919	0.000006	0.260882	0.000035	0.034900	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.426704	0.234157	0.339132	0.000008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024540	0.000001	0.039589	0.006724	0.615418	0.192423	0.032217	0.089088	0.000000	
0.000000	0.074894	0.207704	0.039284	0.416771	0.260694	0.000003	0.000651	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001135	0.521406	0.214097	0.239810	0.023552	
0.000000	0.000000	0.173545	0.000000	0.000000	0.000000	0.623571	0.000000	0.202884	0.000000	0.000000	
0.056878	0.027655	0.052023	0.000000	0.000000	0.000000	0.000000	0.000000	0.318713	0.332923	0.211808	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487080	0.512920	


Matrix B :

0.000000	0.000000	0.107765	0.000000	0.107765	0.000000	0.000000	0.137883	0.323294	0.000000	0.323294	
0.000000	0.956324	0.043676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000067	0.999933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.090497	0.345934	0.563569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.108413	0.891587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958351	0.041649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849438	0.150562	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.325135	0.052412	0.268655	0.085050	0.108748	0.000000	0.000000	0.080000	0.080000	0.000000	


Vector Phi :

0.015325	0.230462	0.101401	0.206838	0.057687	0.100936	0.090277	0.059919	0.045036	0.062182	0.029937	
