
Parameters: 11 states AND 11 symbols

Matrix A :

0.284858	0	0	0	0	0	0	0.142453	0.28783	0.284858	0	
0	0.734499	0.223331	0	0.0378732	0	0	0	4.4279e-05	0	0.00425251	
0	0.270796	0.515092	0.0282685	0.165525	0	0	0	0	0	0.0203183	
0	0.15338	0.404046	0.384767	2.85531e-05	0	0	0.057723	1.20671e-07	0	5.54375e-05	
0.0204508	0	0	0.518921	0.0113519	0.0364375	0.0179372	0.117342	0.0757569	0.0204508	0.181352	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.355743	0.486281	0	0.157976	0	0	
0	0	0	4.56248e-05	0	0	0	0.238927	1.24291e-07	0	0.761027	
0	0	0.285965	0.714034	0	0	0	0	7.03254e-07	0	0	
0.284858	0	0	0	0	0	0	0.142453	0.28783	0.284858	0	
0	0	0	1.40427e-06	0	0	0.279233	0	0.720499	0	0.000266464	


Matrix B :

0	0	0	0	0	0	0	0.427829	0	0.144837	0.427334	
0	0.346385	0.653615	0	0	0	0	0	0	0	0	
0	0	0.0989686	0.84277	0.058261	0	0	0	0	0	0	
0	0	0	0	0.741777	0.258223	0	0	0	0	0	
0	0	0	0	0.847694	0.125556	0.0267506	0	0	0	0	
0	0	0	0	0	0	0.36183	0.423405	0.214765	0	0	
0	0	0	0	0	0	0	0	0.698144	0.301856	0	
0	0	0	0	0	0.535301	0.464699	0	0	0	0	
0	0	0	0	0	0.566572	0.433428	0	0	0	0	
0	0	0	0	0	0	0	0.427829	0	0.144837	0.427334	
0	0	0	0	3.13202e-07	0.428786	0.455241	0.115973	0	0	0	


Vector Pi :

0	0.432707	0.216916	0.283712	0	0	0.0166667	0.0499988	0	0	0	


Vector Phi :

0.00308347	0.379426	0.300654	0.125975	0.0648759	0.00998894	0.0214341	0.0207113	0.0355018	0.00308347	0.0352659	
