
Parameters: 11 states AND 11 symbols

Matrix A :

0.171221	0	0	0	9.60285e-05	0	0	0	0.171221	0.171221	0.48624	
0	0.837379	0.145286	0	0	0	0.0173355	0	0	0	0	
0	0.261499	0.545917	0.17453	0	2.28869e-06	4.4132e-07	0.0180511	0	0	0	
0	0.000421486	0.333421	0.482675	1.44386e-06	1.11463e-06	0	0.18348	0	0	0	
0	0.211893	0.525909	0.262198	0	0	0	0	0	0	0	
3.88219e-07	0	0	0.0527038	0.389681	0.557614	0	0	3.88219e-07	3.88219e-07	0	
0.21667	0	0	3.58757e-06	0	0	0	0.349988	0.21667	0.21667	0	
0.0687988	0	0	0	0.24671	0.425412	0	0.121413	0.0687988	0.0687988	6.86556e-05	
0.171221	0	0	0	9.60285e-05	0	0	0	0.171221	0.171221	0.48624	
0.171221	0	0	0	9.60285e-05	0	0	0	0.171221	0.171221	0.48624	
0	0	0.175523	0	0.824477	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.0235928	0.413915	0.224577	0.150786	0.18713	
0	0.455356	0.544644	0	0	0	0	0	0	0	0	
0	0	0.239806	0.760194	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.686873	0.313127	0	0	0	0	0	
0	0	0	0	0	0.555784	0.421515	0.0227016	0	0	0	
0	0	0	0.264595	0.474231	0.261174	0	0	0	0	0	
0	0	0	0	0	0.831606	0.168394	0	0	0	0	
0	0	0	0	0	0	0.0235928	0.413915	0.224577	0.150786	0.18713	
0	0	0	0	0	0	0.0235928	0.413915	0.224577	0.150786	0.18713	
0	0	0	0	0	0.0863236	0.459665	0.301935	0.0771316	0.0749443	0	


Vector Pi :

0	0.461442	0.305225	0.0732265	0.0473166	0.11279	0	0	0	0	0	


Vector Phi :

0.00822232	0.47868	0.273379	0.110454	0.0297731	0.0307634	0.00829828	0.0319891	0.00822232	0.00822232	0.0119963	
