
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0.125	0	0.375	0	0	0.166667	0.166667	0	
0	0.853682	0.145953	0	0	0	0.000365093	0	0	0	0	
0	0.253504	0.494023	0.0159962	0.192161	0	0.0151646	0	0	0	0.0291503	
0	0.116825	0.882079	0.00109671	0	0	0	0	0	0	0	
0	0	0.0919473	0.361096	0.264295	0	0.0574744	0.225187	0	0	0	
0	0.008363	0.549636	0.442001	0	0	0	0	0	0	0	
0.208184	0	0	0	0	0.375449	0	0	0.208184	0.208184	0	
0	0	0	0.453993	0	0.103463	0	0.442544	0	0	0	
0.166667	0	0	0.125	0	0.375	0	0	0.166667	0.166667	0	
0.166667	0	0	0.125	0	0.375	0	0	0.166667	0.166667	0	
0	0	0	0.226793	0	0	0.137669	0	0	0	0.635538	


Matrix B :

0	0	0	0	0	0	0	0.722222	0.0555556	0.166667	0.0555556	
0	0.453794	0.544839	0	0.00136725	0	0	0	0	0	0	
0	0	0.262653	0.737347	0	0	0	0	0	0	0	
0	0	0.0268385	0.0558322	0.917329	0	0	0	0	0	0	
0	0	0	0.000176893	0.929802	0.0700213	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.122645	0.877355	0	0	0	0	
0	0	0	0	0.216517	0.783483	0	0	0	0	0	
0	0	0	0	0	0	0	0.722222	0.0555556	0.166667	0.0555556	
0	0	0	0	0	0	0	0.722222	0.0555556	0.166667	0.0555556	
0	0.0446902	0	0	0	0.793104	0.162206	0	0	0	0	


Vector Pi :

0.0111111	0.60341	0.211394	0.0303118	0.058572	0	0	0.0629782	0.0111111	0.0111111	0	


Vector Phi :

0.00472765	0.51451	0.271118	0.0551889	0.0708141	0.0125413	0.0113545	0.0286057	0.00472765	0.00472765	0.0216845	
