
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0	0	0	0	0	0	0.153846	0	0	0	
0	0.535354	0.434343	0.020202	0	0	0	0	0	0.010101	0	
0	0.13986	0.611888	0.233861	0.000404592	0.013986	0	0	0	0	0	
0	0	0.129307	0.363297	0.115457	0.364346	0	0	0	0	0.0275922	
0	0.0409416	0.299786	0.137898	0.479008	0.0423663	0	0	0	0	0	
0	0	0.0194455	0.0140069	0.273247	0.515919	0.177381	0	0	0	0	
0	0	0	0	0	0.292104	0.545034	0.162862	0	0	0	
0	0	0	0	0	0.0378912	0.309882	0.528022	0.124205	0	0	
0	0	0	0	0	0	0.0789474	0.184211	0.736842	0	0	
0	0	0	0	0.281004	0.225788	0.458159	0.0322502	0	0	0.00279917	
0.295551	0	0	0	0	0.00751801	0	0.696931	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.307692	0	0.384615	0.307692	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.983963	0.0160368	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0.81384	0.18616	0	0	0	0	0	
0	0	0	0	0.225187	0.556081	0.218732	0	0	0	0	


Vector Pi :

0	0.0333333	0.25	0.234169	0.0658309	0.00485563	0.033659	0.0421421	0.0166667	0.274602	0.0447411	


Vector Phi :

0.00665707	0.085652	0.246824	0.125505	0.128896	0.191475	0.121658	0.0604644	0.0285383	0.00086517	0.00346537	
