
Parameters: 11 states AND 11 symbols

Matrix A :

0.707533	0	0	0	0	0	0	0	0	0.2195	0.0729665	
0	0.675067	0.076312	0.248621	0	0	0	0	0	0	0	
0	0.361277	0.12659	0.479851	0	0	0	0.0322817	0	0	0	
0	0.0658116	0.189595	0.477072	0.00664826	0.260862	0	1.14177e-05	0	0	0	
0	0.000609356	0.182133	0.22613	0.511519	0	0.0796091	0	0	0	0	
0	0	0.0596307	3.50296e-06	0.214257	0.447073	9.63214e-05	0.240927	0.0380123	0	0	
0	0	0	0.0183839	0.339252	0	0.526503	0.115854	6.29843e-06	0	0	
0	0	0	0	0	0.0387632	0.373858	0.143335	0.444044	0	0	
0.0669061	0	0	0	0	0	0.165614	0.0227354	0.689461	0.0552837	0	
0	0	0.183315	0	0.816685	0	0	0	0	0	0	
0.221689	0	0	0	0	0	0	0	0	0	0.778311	


Matrix B :

0	0	0	0	0	0	0.226263	0.500427	0.233533	0.0397768	0	
0	0.999991	9.17342e-06	0	0	0	0	0	0	0	0	
0	0.0787217	0.921278	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.36586e-07	0.772859	0.227141	0	0	0	0	
0	0	0	0	0.338343	0.661657	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.259788	0.740212	


Vector Pi :

0	0.106235	0.147154	0.146611	0.107998	0.208669	0.13087	0.0857962	0.05	0	0.0166667	


Vector Phi :

0.0257532	0.158372	0.100672	0.228062	0.13225	0.111072	0.0909534	0.0495769	0.0844887	0.0103237	0.00847643	
