
Parameters: 11 states AND 11 symbols

Matrix A :

0.0798924	0	0.893545	0	0.0265629	0	0	0	0	0	0	
0	0.51294	0.429946	0	0.0571146	0	0	0	0	0	0	
0	0.139548	0.536005	0.061552	0.221114	0	0.0417817	0	0	0	0	
0	0.0534108	0.384445	0.461314	0.0880063	0.00920571	0.00361847	0	0	0	0	
0	0	0.0317275	0.0557292	0.30166	0.0437144	0.448342	0.118826	0	0	0	
0	0.0156789	0	0.374753	0.0284537	0.34171	0.189172	0.0502323	0	0	0	
0	0	0	0	0.0124696	0.357509	0.0855586	0.527634	0.0105537	0	0.00627594	
0	0	0	0	0	0.223263	7.91099e-05	0.350649	0.0274988	0.152899	0.245611	
0	0	0	0	0	0	0	0	0.72093	0.0251168	0.253953	
0.195504	0	0	0.290159	0	0.336645	0.0115682	0.0375716	0	0.0703081	0.0582443	
0.0701155	0	0	0	0	0	0	0	0.0714957	0.234218	0.624171	


Matrix B :

0	0	0	0	0.819844	0.180156	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0478567	0.952143	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999992	7.50527e-06	0	0	0	0	0	
0	0	0	0	0	0.873762	0.126238	0	0	0	0	
0	0	0	0	0	0	0	0	0.422222	0.355556	0.222222	
0	0	0	0	0	0.923337	0.0766626	0	0	0	0	
0	0	0	0	0	0	0.507058	0.492942	0	0	0	


Vector Pi :

0	0.125258	0.191409	0.124728	0.0752722	0.164397	0.0856034	0.0827234	0.0333333	0.0391024	0.0781735	


Vector Phi :

0.0157724	0.0808234	0.220254	0.130597	0.0991632	0.10554	0.0815515	0.0949119	0.0366184	0.0403784	0.0943898	
