
Parameters: 11 states AND 11 symbols

Matrix A :

0.471996	0	0	0	0.459034	0	0	0	0	0	0.0689706	
0	0.875938	0	0.00459487	0	0	0	0	0	0.119467	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.270556	0.65023	0	0.0126297	0	0	0	0.0333239	0.0332609	
0	0	0	0.258427	0.561798	0.168539	0.011236	0	0	0	0	
0	0	0	0.037037	0.259259	0.555556	0.12963	0.0185185	0	0	0	
0	0	0	0	0.0769231	0.269231	0.5	0.153846	0	0	0	
0	0	0	0	0	0.0666667	0.333333	0.333333	0.266667	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0.00393387	0	0.125615	0	0	0	0	0	0	0.705228	0.165223	
0.212692	0	0	0	0.0168216	0	0	0	0	0.176116	0.59437	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.429594	0.570406	0	0	0	0	0	0	0	0	
0	0	0.336625	0.663375	0	0	0	0	0	0	0	
0	0	0	0	0.384722	0.615278	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0502912	0.357461	0.0393476	0.102494	0.0333333	0.0333333	0.0166667	0.0333333	0	0.203191	0.130548	


Vector Phi :

0.0421195	0.365348	0.0453266	0.0673529	0.0781938	0.0451354	0.0199773	0.00977593	0.0104303	0.215769	0.100571	
