
Parameters: 11 states AND 11 symbols

Matrix A :

0.866667	0	0	0	0	0	0	0	0.133333	0	0	
0	0.8863	0.00403304	0	0.105099	0	0	0	0	0.00456736	1.30595e-06	
0	0	0.615122	2.70074e-07	0.033097	0	3.09351e-06	0	0	0.350196	0.00158163	
0	0	0.75752	0.000227171	0	7.89724e-07	0.000796258	0	0	0.241456	0	
0	0	0.151831	0	0.567269	0.272316	0	0.00773697	0	0.000704422	0.000143561	
0	0	0	0	0	0.55764	0.260962	0.181398	0	0	0	
0	0	0	0.305788	0	0.00109488	0.504132	0.0604234	0	0.128562	0	
0	0	0	0	0	0.00895234	0.250307	0.641975	0.0864198	0.0123457	0	
0.0465116	0	0	0	0	0	0	0.162791	0.790698	0	0	
0	0	3.31133e-07	0.0105956	8.74729e-07	0	0.0298813	0	0	0.376274	0.583247	
0	0.693183	0	0	0.0599412	0	0	0	0	0	0.246876	


Matrix B :

0	0	0	0	0	0	0	0	0.5625	0.125	0.3125	
0	0.359354	0.640646	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.18409e-06	0.999998	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.697674	0.302326	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.178795	0.112278	0.0623314	0.163924	0.0468452	0.024157	0.133333	0	0.0237983	0.237871	


Vector Phi :

0.012274	0.380058	0.092475	0.02332	0.107998	0.0679651	0.0734616	0.0650079	0.0347782	0.0802786	0.0623839	
