
Parameters: 11 states AND 11 symbols

Matrix A :

0.527903	0	0	0	0.428239	0	0	0.043858	0	0	0	
0.00881057	0.792952	0.172838	0	0	0	0	0	0	0	0.0253994	
0.0533044	0.129922	0.739095	0.0776791	0	0	0	0	0	0	0	
0	0.00786169	0.196542	0.742641	0.0529547	0	0	0	0	0	0	
0	0	0.00680272	0.238095	0.619048	0.136054	0	0	0	0	0	
0	0	0	0.0113972	0.23934	0.63451	0.0874561	0.0272967	0	0	0	
0	0	0	0	0	0.276033	0.723967	0	0	0	0	
0	0	0	0	0	0	0	0.382082	0.617918	0	0	
0	0	0	0	0	0.0381543	0.186631	0	0.730799	0.0444158	0	
0	0	0	0	0	0	0	0	0.166666	0.833334	0	
0.821677	0	0.000940855	0	0.177382	0	0	0	0	0	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.940343	0.059657	0	0	0	
0	0	0	0	0	0.340565	0.659435	0	0	0	0	
0	0	0	0	0	0	0	0.671696	0.328304	0	0	
0	0	0	0	0	0	0	0	4.2525e-06	0.285713	0.714283	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.183333	0.25	0.25	0.116667	0.0833333	0.0505058	0	0.0494942	0.0166667	0	


Vector Phi :

0.0437341	0.185989	0.283777	0.208657	0.129232	0.0777771	0.0367991	0.00653996	0.0179786	0.00479162	0.00472399	
