
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.431268	0	0.568384	0	0	0.000347923	0	0	
0	0.743275	0.227563	0	0	0	0	0	0	0	0.0291621	
0.0494017	0.252683	0.483645	0	0	0	0	0	0	0	0.214271	
0	0.0350276	0.305688	0.328866	0.0105478	0	0	0	0	0	0.319871	
0	0	0	0.859911	0.140089	0	0	0	0	0	0	
0	0	0	0	0.407442	0.151924	0.229613	0.211022	0	0	0	
0	0	0	0.386931	0.278731	0	0.27971	0.0546286	0	0	0	
0	0	0	0	0	0	0.30303	0.606061	0	0.0909091	0	
0	0	0	0	0.4068	0	0	0.5932	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.206027	0.0557456	0.253288	0	0	0	0	0	0.0336628	0	0.451277	


Matrix B :

0	0	0	0	0	0.875521	0.124479	0	0	0	0	
0	0.360105	0.639895	0	0	0	0	0	0	0	0	
0	0	0.107087	0.892911	2.37969e-06	0	0	0	0	0	0	
0	0	0	0	0.260026	0.739974	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.658121	0.341879	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.558824	0.294118	0.147059	
0	0	0	0	0	0	0.85153	0.14847	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0057823	0	0	0.994218	0	0	0	0	0	0	


Vector Pi :

0.0263507	0.352294	0.264374	0.241328	0.0489153	0	0.05	0.0166667	0	0	7.11082e-05	


Vector Phi :

0.0487159	0.312362	0.268521	0.0784695	0.0265629	0.0326496	0.0227747	0.0293953	0.00580923	0.0026723	0.172068	
