
Parameters: 11 states AND 11 symbols

Matrix A :

0.226617	0	0	0	0	0.226617	0.226617	0	0	0	0.32015	
0	0.549421	0	0	0.421399	0	0	0.0291798	0	0	0	
0	0	0.468176	0.339999	0.0507913	0	0	0	0.0773239	0.0524948	0.011215	
0	0.00299092	0.0933283	0.549682	0.353999	0	0	0	0	0	0	
0	0.183985	0	0.0461692	0.583647	0	0	0.186199	0	0	0	
0.226617	0	0	0	0	0.226617	0.226617	0	0	0	0.32015	
0.226617	0	0	0	0	0.226617	0.226617	0	0	0	0.32015	
0.00219655	0	0.414767	0.252224	0	0.00219655	0.00219655	0.147923	0	0.162537	0.0159592	
0	0	0.541327	0.10583	0.0360583	0	0	0	0.316786	0	0	
0	0	0	0	0	0	0	0	0.337159	0.265238	0.397603	
0.0266963	0	0	0	0	0.0266963	0.0266963	0	0.360549	0	0.559362	


Matrix B :

0	0	0	0	0	0	0	0.134618	0.399407	0.266271	0.199704	
0	0.999999	1.45162e-06	0	0	0	0	0	0	0	0	
0	0.00566053	0	0	0.994339	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0356257	0.964374	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.134618	0.399407	0.266271	0.199704	
0	0	0	0	0	0	0	0.134618	0.399407	0.266271	0.199704	
0	0	0	0.880545	0.119455	0	0	0	0	0	0	
0	0	0	0	0.0725526	0.927447	0	0	0	0	0	
0	0	0	0	0.000152699	0.999847	0	0	0	0	0	
0	0	0	0	0	0	0.680303	0.319697	0	0	0	


Vector Pi :

0.0068513	0.125671	0.122948	0.125931	0.40664	0.0068513	0.0068513	0.0641544	0.0471039	0.0408851	0.0461128	


Vector Phi :

0.00376246	0.133471	0.144188	0.196017	0.323685	0.00376246	0.00376246	0.0753034	0.0501643	0.0269594	0.0389245	
