
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0	0	0	0	0	0.347429	0	0	0	0.107116	
0	0.820019	0.15602	0	0	0	0	0	0.0239607	0	0	
0	0.343119	0.44921	0.126489	0	0	0	0.01771	0.0455348	0.0179368	0	
0	0.0982876	0.37937	0.492919	0	0	0	0	0.0294236	0	0	
0	0	0.307878	0.398974	0.271533	0	0.0216144	0	0	0	0	
0	0	0	0	0.466801	0.199437	0.333762	0	0	0	0	
0	0	0	0	0.346703	0.130602	0.522695	0	0	0	0	
0	0	0	0.170205	0.342691	0.26393	5.38554e-06	0.189987	0	0.0331772	3.61613e-06	
0	0	0	0	0	0.129032	0	0.788825	0	0.0821434	0	
0	0	0	0	0	0.323248	0	0	0.300683	0	0.376069	
0.559532	0	0	0	0	0	0	0	0	0.250838	0.18963	


Matrix B :

0	0	0	0	0	0	0	0	0	0.545455	0.454545	
0	0.420213	0.579787	0	0	0	0	0	0	0	0	
0	0	0.000940914	0.999059	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.843359	0.156641	0	0	0	0	
0	0	0	0	0	0	0.928995	0.0710051	0	0	0	
0	0	0	0	0	0	0	0.710579	0.289421	0	0	
0	0.0519048	0	0.0587617	0.000312782	0.889021	0	0	0	0	0	
0	4.42116e-06	0	2.54016e-06	0.999993	0	0	0	0	0	0	
0	0	0	0.0649252	0.299424	0.101161	0.258455	0.276035	0	0	0	
0	0	0	0	0	0	0	0.322566	0.677434	0	0	


Vector Pi :

0	0.383069	0.282362	0.138227	0	0	0.0562485	0.0315047	0	0.108589	0	


Vector Phi :

0.00601767	0.500479	0.233644	0.100813	0.0401412	0.0224389	0.0218891	0.0326185	0.028249	0.00881973	0.00488856	
