
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.440472	0.23075	0.297736	0.00103393	0.0297988	1.70374e-06	0	0.000207382	0	0	
0	0.278973	0.368833	0.0840404	0.136257	0.0669703	0.0376218	0.0252013	0.00209641	5.8716e-06	0	
0	0.0303452	0.202891	0.331549	0.13498	0.275242	0.00145039	0.00153233	0.022011	0	0	
0	0.588489	0.0941548	0.052087	0.165018	0.000945234	0.0484787	0.00578086	0	0.0450462	0	
0.00534018	0.000719751	1.0977e-05	0.0162774	0.580272	0.234475	0.0301882	0.0794531	0.0174905	0.0357725	0	
0.00725126	0.0216374	0.437048	0.00777964	0.0952776	0.119621	0	4.18795e-05	0.311343	0	0	
0	0	0.000108307	0	0	0.119592	0.53704	0.264835	0.000415366	0	0.0780084	
0	0	0.159356	2.54808e-06	0.38587	0	0.192726	0	0.166713	0.0953317	0	
0	0	0	0	0	0	0.0792598	0.604982	0	0.106543	0.209216	
0.129145	0	0	0	0	0	0	0	0.870855	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.425807	0.298499	0.259225	0.000376818	0.00528272	0.0108089	0	0	0	0	
0	0.000450274	0.845464	0.0135942	0.131685	0.008806	0	0	0	0	0	
0	0.000605291	0.0192134	0.540786	0.437849	0.00150114	4.57929e-05	0	0	0	0	
0	0	3.68785e-05	0.584632	0.350924	0.0644058	8.39304e-07	0	0	0	0	
0	0	0.000515301	0.0787096	0.32461	0.457367	0.138792	6.29058e-06	0	0	0	
0	0	0	0	0.247431	0.663594	0.0889748	0	0	0	0	
0	0.0705925	0	0	0	0.0500084	0.641197	0.213945	0	0	0.024257	
0	0	0	0	0	0	0.366531	0.633469	0	0	0	
0	0	0	0	0	0	0.0419509	0.363468	0.594581	0	0	
0	0	0	0	0	0	0	0	0.313753	0.686247	0	


Vector Pi :

0	0.073002	0.330138	0.150811	0.187623	0.0586337	0.123914	0.0110862	0	0.0481261	0.0166667	


Vector Phi :

0.00316159	0.265589	0.205985	0.158349	0.145041	0.0970725	0.0420355	0.0322147	0.0286572	0.0160277	0.00586626	
