
Parameters: 11 states AND 11 symbols

Matrix A :

0.281168	0	0.117462	0.320202	0	0	0	0	0.281168	0	0	
0	0.403192	0.484704	0.11158	0.000523494	0	0	0	0	0	0	
0	0.335753	0.162702	0.392416	0.0273208	0.000227838	0.0815801	0	0	0	0	
0	0.131858	0.542278	0.0529539	0.0429654	0.229944	9.41954e-07	0	0	0	0	
0	0.163697	0.0413419	0.334219	0.439757	0.0128885	0	0.00809698	0	0	0	
0	0.106251	0.00364499	0.339675	0.100679	0.331688	0.0442226	0.0455602	0	0	0.0282789	
0	0.173252	6.14055e-07	0.0740409	0.0505523	5.75921e-05	0.489719	0.212378	0	0	0	
0.0761949	0	0	0	0.11189	0.515656	0	0	0.0761949	0.220064	0	
0.281168	0	0.117462	0.320202	0	0	0	0	0.281168	0	0	
0.080006	0.839988	0	0	0	0	0	0	0.080006	0	0	
0	0	0	0	0	0	0	0.749996	0	0	0.250004	


Matrix B :

0	0	0	0	0	0	0	0	0.661451	0.338549	0	
0	0.397464	0.374753	0.0775792	0.0393053	0.10746	0	0	0.00343845	0	0	
0	8.95676e-07	0.52955	0.410787	0.0569538	2.56321e-05	0	0	0	0	0.00268242	
0	0	2.08232e-07	0.563134	0.412536	0.0243303	0	0	0	0	0	
0	0	0	0.000163717	0.789584	0.200295	0.00689925	0.00305845	0	0	0	
0	0	0	0	1.68133e-06	0.675606	0.324392	0	0	0	0	
0	0	0	0	0.359582	0	0.587803	0.0364668	0	0.0161476	0	
0	0	0	0	0	0	0	0.805803	0.194197	0	0	
0	0	0	0	0	0	0	0	0.661451	0.338549	0	
0	0	0	0.212682	0	6.98686e-06	0.162114	0.405374	0	0	0.219824	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.181349	0.363178	0.244591	0.147239	0.0636436	0	0	0	0	0	


Vector Phi :

0.00397149	0.264101	0.293593	0.21074	0.0551597	0.0879749	0.0545622	0.0185304	0.00397149	0.00407788	0.00331713	
