
Parameters: 11 states AND 11 symbols

Matrix A :

2.52203e-07	0	0.144536	0	0	0.733407	0	0.122056	0	0	0	
0	0.513692	0.278381	0.202917	7.12883e-05	0	0.00493989	0	0	0	0	
0	0.359585	0.330723	0.260569	0.00690293	0	0	0.0386521	0.00356825	0	0	
0	0.0167487	0.355741	0.150475	0.321438	0.0326595	8.93486e-06	0.12293	0	0	0	
0.0529165	0.423369	0.0086861	0.0751173	0.30441	0.135452	0	4.89761e-05	0	0	0	
0.00428987	0	0.268351	0.000376612	0.0033331	8.66103e-05	0.000299462	0.620118	0.06297	0.0401754	0	
0	0	9.15835e-06	0.373469	0.256887	0.369635	0	0	0	0	0	
0.107347	0	0	4.17783e-05	0.478843	0	0.413768	0	0	0	0	
0.0025071	0	0	0	0	0	0	0	0	0	0.997493	
0.5537	0	0	0	0	0	0	0	0.111789	0.334511	0	
0	0	0	0	0	0	0	0	0.200126	0.799874	0	


Matrix B :

0	0	0.52203	0	0	0.47797	0	0	0	0	0	
0	0.529564	0.280061	0.190373	9.06753e-07	0	0	0	0	0	0	
0	0.000576196	0.94224	0.0553129	0.00187129	0	0	0	0	0	0	
0	0	0.00877996	0.704543	0.286677	0	0	0	0	0	0	
0	0	2.44257e-07	0.536546	0.441264	0.0221895	0	0	0	0	0	
0	0	0	0.000409401	0.655541	0.344049	0	0	0	0	0	
0	0.0894097	0	3.82405e-07	3.96584e-05	0.793148	0.117402	0	0	0	0	
0	0	0	0.146357	0	0.540603	0.246667	0.0530818	0	0	0.0132916	
0	0	0	0	0	0.349909	0.164181	0.48591	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Vector Pi :

0	0.211694	0.173941	0.384841	0.0523585	0.000855099	0.104517	0.0717928	0	0	0	


Vector Phi :

0.0193718	0.292822	0.234382	0.165156	0.13075	0.0471847	0.026699	0.0609929	0.00619194	0.0102722	0.00617641	
