
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.375000	0.000000	
0.000000	0.736523	0.255649	0.007828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216425	0.616471	0.142984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024120	
0.000000	0.017787	0.286134	0.500000	0.176471	0.019608	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070175	0.298246	0.491228	0.140351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027027	0.054054	0.270270	0.540541	0.108108	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034483	0.206897	0.758621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.375000	0.000000	
0.100000	0.000000	0.000000	0.200000	0.000000	0.000000	0.400000	0.000000	0.200000	0.100000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020931	0.979069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.766667	0.233333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.316692	0.283308	0.280000	0.040000	0.040000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003212	0.284559	0.332948	0.163953	0.091611	0.059457	0.046592	0.003212	0.003212	0.003212	0.008031	
