
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.667229	0.305764	0.0238086	0	0.003199	0	0	0	0	0	
0	0.245817	0.544867	0.20175	0	0.00756607	0	0	0	0	0	
0	0.0244727	0.289646	0.502658	1.87719e-06	0.161234	0	0.0219877	0	0	0	
0	0	0.0833669	0.53451	0.347311	0	0.0348117	0	0	0	0	
0	0	0	0.0614205	0.577571	0.0891034	0	0.219254	0.0526513	0	0	
0	0	0	0.217286	0.531741	0.207032	0	0	0.0439406	0	0	
0	0	0	0	0	0	0.551503	0.274983	0.173513	0	0	
0	0	0	0.0555556	0	0	0.333333	0	0.555556	0.0555556	0	
0.5	0	0	0	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0625	0.9375	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00164412	0.998356	0	0	0	0	0	0	0	0	
0	0.0243156	0	0.975684	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.888889	0.111111	0	0	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0.0625	0	0	0	0.125	0.125	0.25	0.1875	0.25	0	


Vector Pi :

0.0166667	0.163448	0.45082	0.202398	0.1	0	0.0666667	0	0	0	0	


Vector Phi :

0.00495361	0.243957	0.310745	0.215748	0.0589396	0.0456987	0.0182607	0.0203181	0.015094	0.00476983	0.0615151	
