
Parameters: 11 states AND 11 symbols

Matrix A :

0.213752	0	0	0	0	0	0.572496	0	0.213752	0	0	
0	0.86073	0.131382	0	0	0	0.00788775	0	0	0	0	
0	0.241561	0.658569	0.0900427	0.00982717	0	0	0	0	0	0	
0	0	0.489007	0.303856	0.165158	0	0	0	0	0.0419783	0	
0	0	0	0.451435	0.386075	0.0316369	0	0.130854	0	0	0	
0	0	0	0	0.245348	0.754306	0	0	0	0.000345396	0	
0	0	0	0.205041	0.317725	0.12298	0	0	0	0.354254	0	
0.153317	0.693366	0	0	0	0	0	0	0.153317	0	0	
0.213752	0	0	0	0	0	0.572496	0	0.213752	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.312288	0	0	0.687712	


Matrix B :

0	0.386087	0	0	0.386087	0.227826	0	0	0	0	0	
0	0.204642	0.467357	0.328001	0	0	0	0	0	0	0	
0	0	0	0.126372	0.5256	0.348028	0	0	0	0	0	
0	0	0	0	0	0.00015092	0.999849	0	0	0	0	
0	0	0	0	0	0	0	0.797978	0.202022	0	0	
0	0	0	0	0	0	0	0	0.0348245	0.531369	0.433806	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.205927	0.206218	0.485184	0.10267	0	0	0	
0	0.386087	0	0	0.386087	0.227826	0	0	0	0	0	
0	0	0	0	0	0	0	0.157288	0.842712	0	0	
0	0	0	0	0	0	0	0	0.355199	0.585512	0.0592893	


Vector Pi :

0	0.552346	0.342867	0.0166698	0.0493846	0.017282	0.0214503	0	0	0	0	


Vector Phi :

0.00227748	0.565008	0.30134	0.058598	0.0270486	0.00701892	0.00706433	0.00850425	0.00227748	0.00496484	0.0158982	
