
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.631548	0.35843	0	0.0100216	0	0	0	0	0	0	
0	0.1816	0.59206	0.00989248	0.196979	0	0.00267666	0	0.016791	0	0	
0	0.0195345	0.66139	0.268509	0.0505656	0	0	0	0	0	0	
0	0	0.0859394	0.260748	0.233706	0.0015475	0.366414	0	0.0516464	0	0	
0	0	0.204363	0.64928	0	0.146357	0	0	0	0	0	
0	0	0	0.20153	0.0253061	0.146048	0.484768	0.142348	0	0	0	
0	0	0	0.133332	0	0.422223	0	0.311111	0	0	0.133333	
0	0	0	0	0	0	0	0.614414	0	0	0.385586	
0	0	0	0	0	0	0	0	0.2	0.8	0	
0.0344828	0	0	0.0344826	0	0.103448	0	0.241379	0	0	0.586207	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0543662	0.945634	0	0	0	0	0	0	0	0	
0	0	6.25357e-05	0.999937	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.84667e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.744494	0.255506	0	0	0	0	0	
0	0.2	0	0	0	0.2	0	0.2	0	0	0.4	
0	0	0	0	0	0	0.6	0.4	0	0	0	


Vector Pi :

0	0.204008	0.379314	0.118816	0.0978614	0.0775463	0.0391206	0.0666667	0	0	0.0166667	


Vector Phi :

0.000833575	0.196783	0.387744	0.107012	0.112003	0.0354325	0.0816667	0.0370547	0.0131288	0.00416788	0.0241737	
