
Parameters: 11 states AND 11 symbols

Matrix A :

0.850226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149774	0.000000	
0.000000	0.577778	0.400000	0.022222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165217	0.486957	0.320471	0.027355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.118387	0.633961	0.000000	0.232119	0.008639	0.006894	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135860	0.000000	0.000000	0.000000	0.864140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.458483	0.044395	0.243660	0.232412	0.000000	0.021049	
0.000000	0.000000	0.572716	0.141508	0.046697	0.000000	0.239079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.000000	0.000000	0.611240	0.332509	0.056242	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012987	0.000000	0.000000	0.000000	0.285714	0.519481	0.012987	0.168831	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644596	0.355404	
0.022222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.155556	0.488889	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251132	0.299547	0.449321	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352583	0.647417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.904727	0.095273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.841774	0.158226	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066667	0.300000	0.079112	0.092211	0.000000	0.054160	0.141183	0.066667	0.066667	0.133333	


Vector Phi :

0.010854	0.076731	0.196093	0.211050	0.010446	0.090465	0.078445	0.088102	0.123584	0.041100	0.073129	
