
Parameters: 11 states AND 11 symbols

Matrix A :

0.736842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.210526	
0.000000	0.500007	0.441168	0.000000	0.000000	0.000000	0.044118	0.014706	0.000000	0.000000	0.000000	
0.000000	0.201261	0.547165	0.042047	0.019472	0.000000	0.164898	0.018868	0.000000	0.006289	0.000000	
0.000000	0.000000	0.588204	0.000000	0.000088	0.000000	0.411708	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000129	0.814811	0.000002	0.000000	0.000000	0.161584	0.000000	0.023475	0.000000	
0.000000	0.206458	0.000008	0.000000	0.463716	0.209101	0.000083	0.000000	0.120635	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000055	0.638944	0.000000	0.009306	0.350951	0.000744	0.000000	0.000000	
0.000000	0.000000	0.063908	0.220870	0.000000	0.000000	0.034410	0.000000	0.233454	0.426055	0.021303	
0.000000	0.000000	0.000000	0.341316	0.000000	0.158344	0.000000	0.167705	0.332636	0.000000	0.000000	
0.033333	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.106536	0.210131	0.483333	0.133333	
0.130435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086865	0.000091	0.347826	0.434783	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.238095	0.047619	
0.000000	0.999979	0.000021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.166669	0.266664	0.199968	0.066698	0.000000	0.000000	0.166667	0.000000	0.000000	0.066667	


Vector Phi :

0.031853	0.115116	0.268849	0.112099	0.076364	0.016703	0.099186	0.078421	0.062246	0.100609	0.038553	
