
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.508417	0.491583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.747809	0.207239	0.044952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227392	0.495569	0.247373	0.029666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051156	0.196708	0.521368	0.193071	0.012057	0.025641	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.312772	0.283537	0.382078	0.000000	0.000000	0.000000	0.021613	
0.051037	0.000000	0.000000	0.601295	0.237378	0.110290	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031752	0.000000	0.000000	0.000000	0.000000	0.255743	0.467676	0.037317	0.014404	0.013518	0.179589	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465923	0.502839	0.000000	0.031237	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087222	0.807740	0.105039	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149200	0.063574	0.484042	0.303184	
0.171399	0.000000	0.000000	0.041541	0.000000	0.000000	0.000000	0.310336	0.079980	0.258230	0.138514	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.410708	0.589292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001200	0.998800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.965359	0.034641	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476175	0.523825	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.948245	0.051755	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077134	0.922866	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.165959	0.234041	0.200000	0.166667	0.000000	0.098351	0.000000	0.033333	0.033333	0.068316	


Vector Phi :

0.013044	0.198620	0.174355	0.204143	0.086547	0.062731	0.112659	0.046508	0.033883	0.030959	0.036552	
