
Parameters: 11 states AND 11 symbols

Matrix A :

0.719006	0.000000	0.000000	0.000000	0.000000	0.280994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.820755	0.144599	0.000000	0.034646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294326	0.505397	0.025814	0.174460	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.394074	0.544721	0.000000	0.000000	0.000000	0.000010	0.061195	0.000000	0.000000	
0.000000	0.000000	0.000000	0.295303	0.022843	0.000000	0.030521	0.619201	0.000006	0.032125	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.543189	0.000000	0.031376	0.004493	0.420943	0.000000	
0.212968	0.000000	0.000000	0.000000	0.000000	0.425936	0.000000	0.000000	0.252019	0.000000	0.109076	
0.000000	0.000000	0.000000	0.127641	0.000000	0.000000	0.347352	0.200416	0.256935	0.067656	0.000000	
0.000000	0.000000	0.066588	0.422014	0.042251	0.000000	0.000000	0.000000	0.469147	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296498	0.703502	0.000000	
0.000000	0.000000	0.199031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800969	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625341	0.374659	0.000000	
0.000000	0.254464	0.745536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.150610	0.849390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.913622	0.086378	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893516	0.106484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069821	0.930179	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207715	0.000000	0.000000	0.396143	0.000000	0.396143	


Vector Pi :

0.033333	0.400000	0.233302	0.123085	0.043613	0.000000	0.000000	0.000000	0.099025	0.067642	0.000000	


Vector Phi :

0.012896	0.364800	0.222164	0.128065	0.055723	0.023797	0.017015	0.044088	0.072243	0.049884	0.009325	
